thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0039687217, 0.20931919, 0.42824072, 0.85020953, 1.7676914, 3.4527698, 4.75047, 0.9955219, 0.03202942]
act_var: [0.0030756253, 0.1723616, 0.36716217, 0.75734854, 1.6219624, 3.2284572, 4.4379025, 0.9504422, 0.025129901]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0050023133, 0.26250482, 0.53169435, 1.0521435, 2.1730762, 4.2687144, 5.9346213, 1.2582647, 0.040315695]
act_var: [0.003518601, 0.2001928, 0.43395483, 0.90816253, 1.9663478, 3.9722695, 5.5257907, 1.2016199, 0.031586424]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0061043985, 0.31917042, 0.63982284, 1.2598977, 2.5819848, 5.0849266, 7.121194, 1.5272968, 0.04908623]
act_var: [0.003974176, 0.22838007, 0.5012711, 1.0588721, 2.3095663, 4.7134886, 6.614043, 1.4590249, 0.038562983]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0072410777, 0.37733373, 0.74916655, 1.4686925, 2.9869027, 5.887906, 8.291275, 1.7975013, 0.05810254]
act_var: [0.0044435426, 0.25645238, 0.567804, 1.2077546, 2.6466331, 5.44068, 7.6861243, 1.7177427, 0.04583869]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008383307, 0.4356552, 0.8578118, 1.6751385, 3.3827808, 6.668742, 9.431784, 2.0650768, 0.067233816]
act_var: [0.0049210005, 0.28440213, 0.6332381, 1.3538104, 2.974928, 6.1466312, 8.730577, 1.9741464, 0.053295285]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009518313, 0.49334043, 0.96466076, 1.8770586, 3.7672558, 7.422226, 10.534251, 2.3274586, 0.07637364]
act_var: [0.0054225028, 0.31293115, 0.6979882, 1.4971228, 3.2940679, 6.8275023, 9.739866, 2.2256355, 0.06081151]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010629286, 0.5495382, 1.0681884, 2.0725286, 4.1356206, 8.141401, 11.589575, 2.581631, 0.08533049]
act_var: [0.0059168423, 0.34021708, 0.76010925, 1.6343585, 3.5979812, 7.475882, 10.705339, 2.4693158, 0.06821665]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011707397, 0.60408866, 1.1683247, 2.260627, 4.4865446, 8.82433, 12.593837, 2.8262765, 0.09402512]
act_var: [0.0063988306, 0.36620295, 0.8197274, 1.7651572, 3.885879, 8.09037, 11.623315, 2.7039182, 0.07544041]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012741404, 0.6568253, 1.2647679, 2.44114, 4.820361, 9.470973, 13.546802, 3.0607648, 0.102456614]
act_var: [0.0068811066, 0.3919149, 0.8775657, 1.8906589, 4.1593995, 8.671631, 12.494093, 2.9288955, 0.08247293]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013727212, 0.70734596, 1.3563262, 2.613435, 5.135163, 10.079396, 14.446016, 3.284526, 0.11057468]
act_var: [0.0073374026, 0.415874, 0.9318863, 2.0090241, 4.414958, 9.216568, 13.314747, 3.143693, 0.089275025]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014684881, 0.7558161, 1.4434569, 2.778115, 5.4328985, 10.652017, 15.292493, 3.4978034, 0.118385896]
act_var: [0.0077992454, 0.43909734, 0.98399156, 2.1222281, 4.6561613, 9.728296, 14.0868, 3.348402, 0.09582968]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015605504, 0.80248404, 1.526139, 2.9346325, 5.713648, 11.190242, 16.089605, 3.700821, 0.12593052]
act_var: [0.008262549, 0.46202922, 1.0337715, 2.2301702, 4.8831434, 10.208609, 14.813592, 3.5432656, 0.1021699]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01648836, 0.84688014, 1.6043354, 3.082911, 5.97799, 11.695499, 16.839598, 3.8940628, 0.1332265]
act_var: [0.008722475, 0.48445618, 1.0812855, 2.3327765, 5.096404, 10.659164, 15.497645, 3.7287843, 0.10830775]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0173272, 0.8892935, 1.6789306, 3.224271, 6.2279143, 12.170214, 17.542988, 4.077694, 0.14027624]
act_var: [0.009183423, 0.50675136, 1.1273657, 2.4312522, 5.298422, 11.081951, 16.138998, 3.905101, 0.11423878]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018126184, 0.929634, 1.7501606, 3.358598, 6.4634576, 12.615245, 18.202763, 4.25204, 0.14709187]
act_var: [0.009635297, 0.52875835, 1.17186, 2.5251482, 5.489013, 11.478408, 16.740696, 4.072576, 0.1199857]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018890873, 0.9680026, 1.8181937, 3.486124, 6.6847367, 13.031192, 18.819532, 4.417173, 0.15369688]
act_var: [0.01007277, 0.55058074, 1.214875, 2.6143818, 5.6677065, 11.848083, 17.30273, 4.231202, 0.12554488]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019624773, 1.0043933, 1.8832991, 3.6077933, 6.8933516, 13.42042, 19.39608, 4.5739584, 0.16006401]
act_var: [0.010506018, 0.57202494, 1.2565551, 2.699923, 5.8355184, 12.192825, 17.8276, 4.381732, 0.13089024]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020339642, 1.0397011, 1.9461181, 3.7249026, 7.0934343, 13.787908, 19.937298, 4.7230706, 0.16620736]
act_var: [0.010973794, 0.59445983, 1.2984849, 2.7850747, 5.998788, 12.518923, 18.320343, 4.524839, 0.13603747]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02100921, 1.0732206, 2.0056589, 3.835682, 7.28044, 14.131266, 20.443298, 4.864596, 0.17216638]
act_var: [0.0113995485, 0.61512506, 1.3376518, 2.8639498, 6.1496506, 12.822043, 18.780752, 4.660622, 0.14101659]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021665666, 1.1054065, 2.062387, 3.940776, 7.4591894, 14.456288, 20.919306, 4.999446, 0.17797509]
act_var: [0.011871322, 0.6370622, 1.3768513, 2.9418874, 6.2966356, 13.109849, 19.214138, 4.7899823, 0.1458574]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02232058, 1.1366727, 2.1169534, 4.041826, 7.633554, 14.768301, 21.370636, 5.128388, 0.18369526]
act_var: [0.0124085285, 0.6606219, 1.4171484, 3.0215433, 6.445557, 13.388723, 19.62563, 4.9136705, 0.15060964]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022926437, 1.1670388, 2.169463, 4.140058, 7.801816, 15.066892, 21.796907, 5.2513833, 0.1892895]
act_var: [0.012938094, 0.68446404, 1.457258, 3.1011248, 6.5922437, 13.657118, 20.01446, 5.031682, 0.15523517]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0234942, 1.1967041, 2.2199218, 4.2350717, 7.9635925, 15.351529, 22.199413, 5.3691163, 0.19482522]
act_var: [0.013470767, 0.7082912, 1.4968301, 3.179573, 6.7345057, 13.913352, 20.381262, 5.1445823, 0.15976416]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024048842, 1.2258644, 2.2689452, 4.3267303, 8.115454, 15.61967, 22.578358, 5.4811997, 0.2002337]
act_var: [0.013980888, 0.7315385, 1.5346186, 3.252822, 6.8651915, 14.152466, 20.725971, 5.251973, 0.16414073]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02464592, 1.2558601, 2.3186226, 4.418836, 8.267797, 15.882466, 22.942116, 5.590221, 0.0002685057]
act_var: [0.014576205, 0.7572653, 1.574834, 3.329643, 6.9994974, 14.388626, 21.057598, 5.356409, 0.00025300102]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.025217513, 1.2854297, 2.367452, 4.5091043, 8.415228, 16.135956, 23.28886, 5.696185, 0.0010241785]
act_var: [0.015132908, 0.78207093, 1.6137116, 3.4040308, 7.127702, 14.614336, 21.373247, 5.457789, 0.00096164155]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [5.7313075e-05, 1.3149605, 2.415402, 4.597932, 8.562929, 16.385983, 23.62556, 5.8008714, 0.0022579557]
act_var: [5.3309424e-05, 0.80803114, 1.6541185, 3.4804132, 7.2594004, 14.838437, 21.680347, 5.557974, 0.0021156475]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00020968317, 1.3446999, 2.4636755, 4.6867075, 8.711092, 16.63536, 23.954792, 5.9046392, 0.0039546294]
act_var: [0.0001927505, 0.8355729, 1.6962652, 3.5584877, 7.39379, 15.063399, 21.981682, 5.6573567, 0.0037002638]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00042765556, 1.375554, 2.5130093, 4.7741537, 8.8574705, 16.877466, 24.272257, 6.007194, 0.006084782]
act_var: [0.00038495293, 0.8636913, 1.7386684, 3.6355057, 7.52663, 15.28026, 22.271227, 5.7554464, 0.0056799175]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00071029086, 1.4064958, 2.562547, 4.8599753, 9.002927, 17.119534, 24.58382, 6.1098146, 0.008645751]
act_var: [0.0006311268, 0.8922321, 1.781668, 3.7107444, 7.658116, 15.496515, 22.55618, 5.853515, 0.008050492]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.001112343, 1.4395903, 2.6129925, 4.9478292, 9.152234, 17.367712, 24.895452, 6.2137575, 0.011646835]
act_var: [0.0009804757, 0.9240627, 1.8274183, 3.791267, 7.7977514, 15.721201, 22.842514, 5.952981, 0.010815994]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0016550564, 0.0021828855, 2.6650386, 5.0356245, 9.305132, 17.61812, 25.209879, 6.320141, 0.0150713]
act_var: [0.001447782, 0.0019543439, 1.8776104, 3.8763947, 7.9442005, 15.951833, 23.133322, 6.0548964, 0.01397654]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0023351829, 0.009245573, 2.7192614, 5.123624, 9.461585, 17.869856, 25.525341, 6.427569, 0.018806612]
act_var: [0.0020265093, 0.008185413, 1.9318194, 3.9658957, 8.097805, 16.187426, 23.427044, 6.1579466, 0.017421836]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0031370488, 0.021412233, 2.7756014, 5.212493, 9.618853, 18.121857, 25.83902, 6.5349007, 0.022812866]
act_var: [0.0027027153, 0.018845595, 1.9885669, 4.057556, 8.253604, 16.42473, 23.72003, 6.260934, 0.02110379]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0039260355, 0.036220204, 2.831863, 5.3001184, 9.760796, 18.360142, 26.138977, 6.6402254, 0.026921997]
act_var: [0.0033725458, 0.031958587, 2.0417953, 4.1396356, 8.386815, 16.642256, 23.998344, 6.361846, 0.02485388]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0047742696, 0.05444465, 2.8874354, 5.3865447, 9.895412, 18.59367, 26.43197, 6.7450485, 0.031209076]
act_var: [0.0041010827, 0.04824451, 2.0930638, 4.2163754, 8.509267, 16.85119, 24.269295, 6.46225, 0.028746422]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0058271303, 0.077804714, 0.00365935, 5.4766393, 10.038664, 18.833643, 26.732235, 6.852706, 0.03578982]
act_var: [0.0050077527, 0.06910329, 0.0034558664, 4.305106, 8.645291, 17.07086, 24.5489, 6.565424, 0.03291255]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0070943013, 0.10632409, 0.015548882, 5.5738826, 10.192526, 19.08257, 27.03976, 6.9624124, 0.040619183]
act_var: [0.006095646, 0.09441213, 0.014563083, 4.4067216, 8.797751, 17.304047, 24.836958, 6.6705856, 0.037295263]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008565773, 0.13953757, 0.036739886, 5.6795807, 10.356443, 19.340637, 27.352417, 7.073733, 0.04561928]
act_var: [0.007350211, 0.12358189, 0.034169007, 4.5195746, 8.964659, 17.549185, 25.13123, 6.7773743, 0.041826956]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009973699, 0.17414673, 0.06400101, 5.7857995, 10.50942, 19.587482, 27.651936, 7.182763, 0.050588854]
act_var: [0.008537399, 0.15376592, 0.059431393, 4.626701, 9.113983, 17.774889, 25.411396, 6.8820057, 0.04631462]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011571894, 0.21395954, 0.10002768, 0.008375366, 10.675502, 19.842703, 27.961914, 7.2948976, 0.055812456]
act_var: [0.0098744575, 0.18836215, 0.092882335, 0.0078153005, 9.283491, 18.014143, 25.703495, 6.9896793, 0.051045127]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013388874, 0.2589162, 0.14521474, 0.03649186, 10.861448, 20.114277, 28.284992, 7.410441, 0.061284136]
act_var: [0.011372702, 0.22712657, 0.13471949, 0.033601783, 9.480291, 18.27631, 26.01037, 7.1006346, 0.055988222]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015275301, 0.3059647, 0.19725573, 0.081883326, 11.055556, 20.391668, 28.608606, 7.526805, 0.06679747]
act_var: [0.012902336, 0.26723874, 0.18267153, 0.07490914, 9.684851, 18.54273, 26.317917, 7.212395, 0.06097751]

EpochMetrics(epoch=1, total_rounds=[2, 2, 2, 2, 1, 1, 1, 1, 2], total_fda_steps=47, accuracy=0.11349999904632568)

Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01676976, 0.34771782, 0.24788363, 0.13229077, 11.226822, 20.641596, 28.903723, 7.637937, 0.07208956]
act_var: [0.014106006, 0.30271268, 0.22959475, 0.1222004, 9.8493395, 18.76446, 26.593351, 7.318898, 0.06574674]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01808497, 0.38819674, 0.2989677, 0.18843842, 11.383978, 20.879593, 29.18451, 7.748567, 0.07733426]
act_var: [0.015169211, 0.33712786, 0.27720517, 0.17609985, 9.98774, 18.962936, 26.851875, 7.424516, 0.07042545]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019209389, 0.42779905, 0.35030222, 0.24914885, 11.523473, 21.099728, 29.453375, 7.8595824, 0.082804814]
act_var: [0.016079286, 0.37096402, 0.32543507, 0.23506519, 10.099579, 19.133339, 27.09639, 7.530043, 0.07526845]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020512888, 0.47212166, 0.40984192, 0.32605028, 0.01575927, 21.355204, 29.748386, 7.9789796, 0.088835105]
act_var: [0.017123168, 0.40880376, 0.38109905, 0.30912477, 0.015133556, 19.356874, 27.368929, 7.643871, 0.08065023]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021989679, 0.5201968, 0.4760428, 0.41914797, 0.068011105, 21.64868, 30.065695, 8.104732, 0.09530185]
act_var: [0.018287342, 0.44965035, 0.44271398, 0.39798293, 0.06448911, 19.633444, 27.666027, 7.7639985, 0.08644274]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02361908, 0.57134026, 0.54788804, 0.5290464, 0.16566238, 21.986197, 30.403585, 8.235468, 0.10218577]
act_var: [0.019531637, 0.49265483, 0.5092018, 0.5020678, 0.15499689, 19.967361, 27.98575, 7.8890405, 0.092599146]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
