Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038719983, 0.20473029, 0.4206201, 0.8641452, 1.725074, 3.3618457, 4.6410184, 0.9931643, 0.031991]
act_var: [0.0030596638, 0.1721994, 0.3772801, 0.7808726, 1.5851493, 3.1270154, 4.305885, 0.9416376, 0.025344592]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004885652, 0.25700963, 0.5209396, 1.0691501, 2.1261103, 4.1689987, 5.8039846, 1.2547854, 0.040279366]
act_var: [0.003575603, 0.20555204, 0.4552293, 0.9474638, 1.936324, 3.8635902, 5.3689795, 1.190454, 0.03185813]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005949888, 0.31145117, 0.623378, 1.2770576, 2.5283604, 4.9747376, 6.9684587, 1.5222824, 0.048985396]
act_var: [0.004101688, 0.23919281, 0.5331598, 1.1132611, 2.2856011, 4.5968432, 6.4320545, 1.445146, 0.038802516]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007049783, 0.3668312, 0.72615325, 1.4839482, 2.9226186, 5.7635307, 8.114085, 1.7897137, 0.05778895]
act_var: [0.004617771, 0.27200538, 0.60922885, 1.274358, 2.624008, 5.311878, 7.4759707, 1.6998771, 0.045859918]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008180921, 0.42217803, 0.8273767, 1.6874524, 3.3060179, 6.5290637, 9.228086, 2.0540586, 0.066638745]
act_var: [0.005135875, 0.3037033, 0.68230927, 1.429745, 2.9501114, 6.0036263, 8.489817, 1.9517896, 0.053003978]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009326522, 0.47704473, 0.92683333, 1.8870137, 3.6756988, 7.2655716, 10.303636, 2.3132362, 0.07543901]
act_var: [0.0056330017, 0.3333893, 0.7522534, 1.5785617, 3.2612474, 6.6668572, 9.467172, 2.198746, 0.060139917]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010462194, 0.53100806, 1.0242784, 2.0822306, 4.033197, 7.9736223, 11.338255, 2.5660102, 0.084204786]
act_var: [0.0061503355, 0.36305976, 0.8211764, 1.724143, 3.5618825, 7.304094, 10.407023, 2.4396331, 0.067295104]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011558417, 0.5833133, 1.1189188, 2.2722208, 4.3768, 8.649969, 12.32704, 2.8108377, 0.09287698]
act_var: [0.0066624763, 0.39226988, 0.8883259, 1.8653507, 3.8500066, 7.9124365, 11.304668, 2.6729875, 0.07439178]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012613118, 0.6334193, 1.2095596, 2.454608, 4.701659, 9.288936, 13.265183, 3.0460954, 0.101355754]
act_var: [0.007127194, 0.41892582, 0.9510368, 1.9971062, 4.118652, 8.484216, 12.155195, 2.8970673, 0.0813283]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013629559, 0.6818687, 1.2969255, 2.6304462, 5.014117, 9.897274, 14.157846, 3.2726212, 0.109687366]
act_var: [0.007622662, 0.44613752, 1.0128269, 2.1262026, 4.3785467, 9.029033, 12.964479, 3.112813, 0.08815879]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014613511, 0.72852534, 1.38101, 2.799216, 5.312921, 10.474589, 15.00523, 3.4899108, 0.1178566]
act_var: [0.008134801, 0.47334582, 1.0732223, 2.251563, 4.628256, 9.546434, 13.73335, 3.3198519, 0.09488373]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015565356, 0.77390075, 1.462418, 2.9620216, 5.599644, 11.022978, 15.808461, 3.6982126, 0.12591907]
act_var: [0.008685607, 0.5015875, 1.1332339, 2.3748703, 4.8700914, 10.039105, 14.46248, 3.5183463, 0.10151652]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016474864, 0.81683177, 1.5400242, 3.1169686, 5.8687315, 11.536476, 16.563055, 3.8962393, 0.13367493]
act_var: [0.009183319, 0.5273349, 1.1896086, 2.489683, 5.094625, 10.497667, 15.145905, 3.7069056, 0.10783317]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017317874, 0.8576943, 1.6141403, 3.2656777, 6.122797, 12.019635, 17.272955, 4.085338, 0.14123395]
act_var: [0.009644149, 0.55153614, 1.2434568, 2.5990562, 5.305511, 10.928046, 15.788394, 3.8869734, 0.11398153]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018106263, 0.89698833, 1.685296, 3.408463, 6.363339, 12.473882, 17.940933, 4.265978, 0.1486036]
act_var: [0.010098663, 0.5751492, 1.29523, 2.7038631, 5.5041757, 11.3313875, 16.392715, 4.0589867, 0.11998513]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018864479, 0.9344332, 1.7536446, 3.5457978, 6.593221, 12.904598, 18.571402, 4.438818, 0.15584789]
act_var: [0.010590296, 0.5993582, 1.346262, 2.8060124, 5.695049, 11.713919, 16.963142, 4.2235255, 0.12588629]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019613842, 0.97205764, 1.8214885, 3.6806934, 6.816653, 13.317024, 19.169037, 4.604979, 0.16309182]
act_var: [0.011150494, 0.6261984, 1.3992641, 2.9099023, 5.884418, 12.081877, 17.50411, 4.3816853, 0.13178149]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020353686, 1.0090787, 1.8882357, 3.8114324, 7.0323606, 13.710617, 19.73424, 4.7645707, 0.17022207]
act_var: [0.011730185, 0.6537824, 1.4527695, 3.0121584, 6.068948, 12.433592, 18.01565, 4.533582, 0.13757461]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021056237, 1.0447671, 1.9518869, 3.9379025, 7.2358494, 14.080585, 20.267624, 4.917202, 0.17719947]
act_var: [0.01225393, 0.67974764, 1.5029136, 3.1083333, 6.2400513, 12.761505, 18.497694, 4.6788335, 0.14320108]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021768421, 1.0805159, 2.015005, 4.062218, 7.434138, 14.435608, 20.77426, 5.064332, 0.18404111]
act_var: [0.012791671, 0.70634806, 1.5531204, 3.2035036, 6.4072723, 13.074854, 18.955566, 4.818749, 0.14870545]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022492906, 1.1163398, 2.077037, 4.1831884, 7.627673, 14.777701, 21.25728, 5.2064667, 0.19088249]
act_var: [0.0133613935, 0.73433304, 1.603303, 3.297565, 6.5715466, 13.3765545, 19.391762, 4.9539075, 0.15419826]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023200164, 1.1505052, 2.1363487, 4.2988806, 7.8157425, 15.108628, 21.71952, 5.3445044, 0.19772744]
act_var: [0.013948617, 0.7620776, 1.6518879, 3.3889394, 6.7322574, 13.667668, 19.809233, 5.0852485, 0.1596802]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023883985, 1.18496, 2.195119, 4.4138556, 8.001311, 15.431207, 22.16335, 5.4790316, 0.20457336]
act_var: [0.014531214, 0.7899047, 1.7004919, 3.4808974, 6.891342, 13.950575, 20.210392, 5.21321, 0.16514513]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024588894, 1.2209212, 2.2546387, 4.529865, 8.188231, 15.751042, 22.592857, 5.611119, 0.00034479497]
act_var: [0.015168101, 0.81963736, 1.7511553, 3.5767598, 7.0550165, 14.232902, 20.599682, 5.339044, 0.00032180926]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.025252324, 1.2566341, 2.3122823, 4.643137, 8.368876, 16.063534, 23.008228, 5.7402816, 0.0013092618]
act_var: [0.015771573, 0.84894645, 1.8002257, 3.6690602, 7.2125516, 14.508197, 20.976122, 5.4620695, 0.0012194078]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [6.2396284e-05, 1.2929517, 2.3694465, 4.757222, 8.554465, 16.380713, 23.421825, 5.869306, 0.00288269]
act_var: [5.554527e-05, 0.8807922, 1.8523226, 3.768515, 7.38118, 14.793445, 21.35299, 5.5851493, 0.002680351]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00025206982, 1.3313544, 2.4282684, 4.873165, 8.740613, 16.699814, 23.827894, 5.998156, 0.0050132205]
act_var: [0.00022194625, 0.9153543, 1.9070215, 3.8715944, 7.5523586, 15.08066, 21.724318, 5.70796, 0.0046510836]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.000581774, 1.3722543, 2.4910147, 4.993308, 8.933159, 17.023169, 24.22869, 6.126908, 0.0076507092]
act_var: [0.0005056429, 0.9545464, 1.9675478, 3.982154, 7.732848, 15.372487, 22.091063, 5.8303995, 0.0070735454]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0010208728, 1.4145375, 2.5564234, 5.1149526, 9.129995, 17.346575, 24.623928, 6.2555, 0.010759972]
act_var: [0.00087464193, 0.9965449, 2.0319242, 4.096585, 7.9178677, 15.663225, 22.452742, 5.9526787, 0.009901124]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014300501, 1.4538476, 2.618829, 5.229324, 9.314214, 17.654005, 25.004017, 6.3816037, 0.014265599]
act_var: [0.0012114787, 1.033138, 2.0901027, 4.197275, 8.0806465, 15.928492, 22.7976, 6.072575, 0.013053725]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0020308278, 0.0033980054, 2.686735, 5.3463216, 9.513768, 17.97821, 25.402275, 6.512992, 0.01832122]
act_var: [0.0016936676, 0.0029808783, 2.157517, 4.311179, 8.265562, 16.218124, 23.163128, 6.197781, 0.01670286]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028798792, 0.014225127, 2.7618725, 5.4715896, 9.729963, 18.319107, 25.815544, 6.6490765, 0.02284977]
act_var: [0.0023563616, 0.012171187, 2.2349455, 4.4415936, 8.474238, 16.53137, 23.545448, 6.327501, 0.020768933]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003819902, 0.030061742, 2.8381953, 5.5974803, 9.940652, 18.65675, 26.224234, 6.785797, 0.027604727]
act_var: [0.0030797878, 0.025498873, 2.3109567, 4.5669622, 8.673715, 16.836266, 23.923439, 6.4578185, 0.025040627]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0048454693, 0.049636807, 2.9132946, 5.720948, 10.135603, 18.985033, 26.622938, 6.9210396, 0.032465328]
act_var: [0.0038776258, 0.04222548, 2.3814282, 4.679611, 8.849355, 17.12456, 24.290714, 6.5865545, 0.029403606]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0060018166, 0.07474045, 0.00471835, 0.007332847, 10.337307, 19.31536, 27.026783, 7.0588417, 0.037615653]
act_var: [0.0047799344, 0.063806176, 0.004382614, 0.0068062376, 9.033231, 17.416887, 24.664139, 6.7178917, 0.03405248]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007294332, 0.10468732, 0.01908036, 0.030931901, 10.548779, 19.648638, 27.435009, 7.1981854, 0.042972796]
act_var: [0.0057816915, 0.08940744, 0.017529696, 0.02809315, 9.230558, 17.716074, 25.043549, 6.850754, 0.03889559]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008751814, 0.13955636, 0.04420698, 0.074690774, 10.774842, 19.98553, 27.845795, 7.3378444, 0.048479002]
act_var: [0.0068921447, 0.118822634, 0.040088743, 0.06630558, 9.447167, 18.024109, 25.426922, 6.98406, 0.04387097]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0103402585, 0.17868224, 0.07986077, 0.13940461, 11.012883, 20.325012, 28.257845, 7.4773707, 0.054005608]
act_var: [0.008082608, 0.15140252, 0.07165666, 0.12185632, 9.678257, 18.338057, 25.812826, 7.117252, 0.04885454]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012034597, 0.22149068, 0.12611313, 0.22732455, 11.2654, 20.667938, 28.668125, 7.616554, 0.059580203]
act_var: [0.009320252, 0.18630436, 0.112057425, 0.19637045, 9.925688, 18.657598, 26.197683, 7.249851, 0.05387651]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013627374, 0.2640918, 0.17813528, 0.32818353, 11.509975, 20.999712, 29.064423, 7.7526984, 0.06508714]
act_var: [0.010446373, 0.22051196, 0.15735452, 0.28213647, 10.160081, 18.960587, 26.567738, 7.3791137, 0.058808215]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015393865, 0.31232795, 0.2428114, 0.45018372, 0.019546485, 21.348162, 29.471907, 7.892674, 0.070826516]
act_var: [0.01169524, 0.25913975, 0.21358082, 0.38692078, 0.01799332, 19.29049, 26.950542, 7.5121336, 0.06394718]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017367112, 0.3663505, 0.319408, 0.59378487, 0.08352005, 21.724586, 29.894388, 8.036706, 0.07674277]
act_var: [0.013078931, 0.30186558, 0.27942997, 0.5105752, 0.07531597, 19.659277, 27.35027, 7.6489687, 0.069231056]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019279962, 0.42005575, 0.39966345, 0.74854505, 0.1882415, 22.110624, 30.311552, 8.180945, 0.0826898]
act_var: [0.014403427, 0.34395516, 0.34784573, 0.6443369, 0.1691931, 20.029142, 27.744144, 7.7857885, 0.07446289]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021307597, 0.4775945, 0.4870195, 0.919369, 0.33630958, 22.521658, 30.729723, 8.325661, 0.088681035]
act_var: [0.015772035, 0.38839972, 0.4216218, 0.79192865, 0.30277246, 20.417154, 28.137453, 7.9228454, 0.079713315]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022855317, 0.5282158, 0.5647341, 1.0721226, 0.48533642, 22.910328, 31.115997, 8.463564, 0.094459645]
act_var: [0.016814005, 0.42734173, 0.48781303, 0.9256397, 0.44128722, 20.75164, 28.492546, 8.053181, 0.08469663]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02462453, 0.585386, 0.6543425, 1.2485536, 0.67169064, 0.04925911, 31.550201, 8.610936, 0.10073609]
act_var: [0.018000284, 0.47119373, 0.56380814, 1.0792164, 0.6153777, 0.047265653, 28.899544, 8.1922655, 0.09014265]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.026697202, 0.65051156, 0.75724417, 1.4511847, 0.89951336, 0.19477713, 32.04556, 8.768665, 0.10750035]
act_var: [0.019362718, 0.5204711, 0.6500175, 1.2534949, 0.82668304, 0.18553549, 29.370058, 8.340595, 0.09599047]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0001056001, 0.72505945, 0.87391174, 1.6794376, 1.1706041, 0.43971893, 32.598545, 8.935276, 0.114666216]
act_var: [7.114257e-05, 0.5755876, 0.74590915, 1.4469306, 1.0753925, 0.41637984, 29.89876, 8.496863, 0.102147475]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00038347975, 0.797694, 0.9883023, 1.9035045, 1.4542497, 0.7494413, 33.172466, 9.1033325, 0.12190028]
act_var: [0.00025556062, 0.6277667, 0.8384831, 1.6362362, 1.334687, 0.7100108, 30.442083, 8.654373, 0.10828201]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0007644117, 0.8606153, 1.0899082, 2.1062481, 1.7282962, 1.1029363, 33.75214, 9.2695, 0.12906623]
