Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0039302357, 0.19665332, 0.4024728, 0.8249083, 1.6970528, 3.1897204, 4.459207, 0.96200985, 0.031692352]
act_var: [0.0034737103, 0.17988406, 0.36983788, 0.772097, 1.5938972, 3.022741, 4.205581, 0.9265146, 0.025323655]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004831008, 0.24287242, 0.4950584, 1.0155772, 2.0887225, 3.954927, 5.576566, 1.2137862, 0.039858356]
act_var: [0.0040825037, 0.21582921, 0.4443375, 0.9377098, 1.9469553, 3.7372088, 5.2428885, 1.1692728, 0.031695947]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0057893586, 0.29022884, 0.58830315, 1.2054652, 2.472907, 4.711552, 6.689807, 1.4699646, 0.048369147]
act_var: [0.0046539214, 0.2494761, 0.5143579, 1.0959917, 2.28646, 4.439184, 6.2727284, 1.4162625, 0.038380645]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0067942594, 0.33857593, 0.68163365, 1.3939145, 2.845783, 5.450462, 7.784641, 1.7273006, 0.05710068]
act_var: [0.005189471, 0.28107816, 0.57997304, 1.2467091, 2.6092327, 5.1206245, 7.2825522, 1.6644652, 0.045303922]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007854908, 0.38863435, 0.7764739, 1.5828179, 3.2098424, 6.169025, 8.852111, 1.9834541, 0.06600548]
act_var: [0.0057292283, 0.31242725, 0.644256, 1.3934639, 2.9197917, 5.780097, 8.264906, 1.9115058, 0.052422795]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008946647, 0.43967587, 0.87190235, 1.7707446, 3.5640187, 6.864192, 9.886196, 2.2358425, 0.07498608]
act_var: [0.0062732855, 0.3437106, 0.7076511, 1.5367146, 3.2189167, 6.4162154, 9.215386, 2.1550772, 0.059681725]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01003774, 0.49078992, 0.9665325, 1.9557053, 3.9076548, 7.533936, 10.882782, 2.4831316, 0.08400605]
act_var: [0.0068380376, 0.375344, 0.7703782, 1.6770327, 3.5083127, 7.028334, 10.130675, 2.3937676, 0.06703159]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011113298, 0.5409345, 1.0586365, 2.1354315, 4.2354026, 8.171263, 11.834359, 2.7224288, 0.09286499]
act_var: [0.007365, 0.40524003, 0.8296939, 1.810296, 3.78063, 7.60832, 11.003453, 2.6247969, 0.07428425]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012169846, 0.5900308, 1.1486005, 2.3101857, 4.5501924, 8.778809, 12.742261, 2.9534428, 0.10156421]
act_var: [0.007896395, 0.43486607, 0.8879331, 1.9397008, 4.041652, 8.160552, 11.835986, 2.8478959, 0.08144951]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01319499, 0.63795245, 1.2361819, 2.479392, 4.8517923, 9.356539, 13.60488, 3.1758952, 0.11010241]
act_var: [0.008435633, 0.46443805, 0.9453435, 2.0655985, 4.2919226, 8.685492, 12.626854, 3.0628304, 0.08852744]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014183145, 0.68433124, 1.3209538, 2.6424758, 5.1401916, 9.9040575, 14.421513, 3.3889143, 0.11839975]
act_var: [0.008991851, 0.49396512, 1.0020335, 2.1880093, 4.5319686, 9.182706, 13.375223, 3.2686722, 0.095434636]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015139848, 0.7290609, 1.4023893, 2.79865, 5.413071, 10.419505, 15.190953, 3.5919027, 0.12641197]
act_var: [0.009527993, 0.52220726, 1.0561366, 2.3041828, 4.7579384, 9.649789, 14.079916, 3.4648283, 0.10211012]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01607081, 0.77197546, 1.4800217, 2.9471776, 5.668669, 10.901549, 15.912722, 3.7847178, 0.13411924]
act_var: [0.0100166965, 0.54823875, 1.106509, 2.4120684, 4.966508, 10.084118, 14.739928, 3.6511135, 0.108529896]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016973259, 0.8133665, 1.5545906, 3.089399, 5.9111643, 11.355527, 16.59244, 3.968367, 0.14163093]
act_var: [0.010507716, 0.57383484, 1.1555729, 2.5161438, 5.164807, 10.492884, 15.361356, 3.828612, 0.11480115]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017850535, 0.85374343, 1.6267822, 3.2263408, 6.143047, 11.784393, 17.232435, 4.143315, 0.14892349]
act_var: [0.011029037, 0.6000011, 1.2047409, 2.6184032, 5.3565435, 10.87959, 15.946484, 3.997705, 0.12089899]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018702513, 0.8929214, 1.6964256, 3.3574362, 6.3626375, 12.187948, 17.834206, 4.309601, 0.15599482]
act_var: [0.0115613295, 0.62631595, 1.2531685, 2.7171624, 5.5389295, 11.243655, 16.496902, 4.158472, 0.12681355]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019501204, 0.9302949, 1.7625985, 3.4820683, 6.571489, 12.568258, 18.399895, 4.46787, 0.16287765]
act_var: [0.012089767, 0.6520586, 1.30023, 2.8123899, 5.714271, 11.587274, 17.01458, 4.3114367, 0.13255116]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020273145, 0.96667, 1.8263098, 3.6021118, 6.7700133, 12.925705, 18.930086, 4.6183596, 0.16958478]
act_var: [0.012626993, 0.6775624, 1.3461758, 2.9045222, 5.8812056, 11.909771, 17.499521, 4.4568996, 0.13812909]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021007674, 1.0007979, 1.8864425, 3.7161632, 6.9555316, 13.259374, 19.42661, 4.761195, 0.17608137]
act_var: [0.013145305, 0.7015909, 1.3897569, 2.9916534, 6.0358744, 12.209496, 17.953474, 4.5949907, 0.14353168]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021730851, 1.0344864, 1.9457766, 3.8273492, 7.1350036, 13.576671, 19.894201, 4.8972616, 0.18240122]
act_var: [0.013710578, 0.7268396, 1.4349911, 3.079382, 6.1885085, 12.495347, 18.38116, 4.726589, 0.14878926]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022453329, 1.0675489, 2.0035546, 3.93455, 7.3089185, 13.879596, 20.336325, 5.027479, 0.18860337]
act_var: [0.014313464, 0.7527139, 1.4804287, 3.166551, 6.3392, 12.769266, 18.785969, 4.8525195, 0.15393177]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023142822, 1.0997332, 2.0597088, 4.037915, 7.4758587, 14.16768, 20.752825, 5.1520495, 0.19464304]
act_var: [0.0148969395, 0.77854156, 1.5252392, 3.2507365, 6.483691, 13.028871, 19.167154, 4.972994, 0.1589283]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023810755, 1.1320888, 2.115823, 4.1396055, 7.638285, 14.442917, 21.14596, 5.2714996, 0.20064972]
act_var: [0.015475543, 0.8051895, 1.570936, 3.3340144, 6.6250625, 13.276225, 19.526724, 5.0884914, 0.16385911]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024423392, 1.1638596, 2.1703258, 4.237869, 7.7940316, 14.706358, 21.518982, 5.386577, 0.0002629185]
act_var: [0.016008753, 0.8312053, 1.6150537, 3.414178, 6.760458, 13.512309, 19.868017, 5.1997857, 0.0002502972]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.025040621, 1.1949124, 2.2232068, 4.33284, 7.9443927, 14.959334, 21.875256, 5.4982133, 0.001007596]
act_var: [0.016573947, 0.8573602, 1.6587658, 3.493192, 6.892468, 13.739299, 20.194391, 5.30776, 0.00095614494]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [4.5025256e-05, 1.2265607, 2.276544, 4.4276457, 8.097267, 15.208349, 22.219849, 5.607615, 0.0022002982]
act_var: [4.1927746e-05, 0.8855486, 1.7052199, 3.5763278, 7.0310907, 13.96513, 20.511322, 5.413679, 0.0020853153]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00018539953, 1.2593817, 2.3302464, 4.5235496, 8.251904, 15.455938, 22.554478, 5.715029, 0.003809186]
act_var: [0.00017064577, 0.91634226, 1.7548208, 3.6651487, 7.1756887, 14.192294, 20.820074, 5.5176573, 0.003602193]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00039506957, 1.2924129, 2.3829186, 4.6158314, 8.401034, 15.697645, 22.878088, 5.8200564, 0.0058048465]
act_var: [0.00035954345, 0.94753337, 1.8040516, 3.7505352, 7.3148966, 14.414226, 21.119009, 5.6193943, 0.0054810024]

EpochMetrics(epoch=1, total_rounds=[2, 1, 1, 1, 1, 1, 1, 1, 2], total_fda_steps=32, accuracy=0.11349999904632568)

Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00063614483, 1.3253676, 2.4324312, 4.7017665, 8.53989, 15.928998, 23.186918, 5.923047, 0.008179883]
act_var: [0.0005773461, 0.9766558, 1.8478845, 3.8246417, 7.4403734, 14.622925, 21.40376, 5.7189455, 0.007709385]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00092844357, 1.3596133, 2.4816787, 4.7880383, 8.679394, 16.156988, 23.487488, 6.025843, 0.010963339]
act_var: [0.0008397151, 1.006184, 1.891437, 3.8989475, 7.566751, 14.827549, 21.681025, 5.8182316, 0.010301816]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0012873648, 1.3952914, 2.5320928, 4.8747783, 8.820357, 16.385761, 23.783741, 6.128551, 0.014141852]
act_var: [0.0011569633, 1.037895, 1.9372274, 3.9766796, 7.696823, 15.03352, 21.954786, 5.917543, 0.013252837]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0016865787, 1.4320226, 2.5828516, 4.9604764, 8.956547, 16.610249, 24.073856, 6.2315855, 0.017657915]
act_var: [0.0015122223, 1.0690114, 1.981668, 4.0507097, 7.819334, 15.232049, 22.222345, 6.0170984, 0.01650335]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022143782, 0.0024728917, 2.636753, 5.046579, 9.100553, 16.840115, 24.369238, 6.3374023, 0.021612557]
act_var: [0.0019765848, 0.00230735, 2.0326395, 4.131561, 7.9537063, 15.440131, 22.496962, 6.119445, 0.020167688]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028783171, 0.010186648, 2.6939812, 5.1353526, 9.250612, 17.074503, 24.66843, 6.44545, 0.025910752]
act_var: [0.0025537643, 0.0094073955, 2.0892634, 4.219598, 8.09782, 15.656271, 22.77695, 6.224101, 0.024154281]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0036731588, 0.023213873, 2.75488, 5.227829, 9.401952, 17.309874, 24.966871, 6.5538154, 0.030425353]
act_var: [0.0032415325, 0.021327902, 2.1501312, 4.3121805, 8.244876, 15.874525, 23.057068, 6.32902, 0.028338797]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004512306, 0.039994463, 2.8159752, 5.319686, 9.548375, 17.541712, 25.258999, 6.661262, 0.035043143]
act_var: [0.00396872, 0.036706377, 2.2093632, 4.4013996, 8.385559, 16.087328, 23.331436, 6.4331064, 0.032625638]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0054333108, 0.060810525, 2.8790216, 5.4124894, 9.691647, 17.773268, 25.545446, 6.7680235, 0.03971866]
act_var: [0.004766377, 0.05575748, 2.2694707, 4.489354, 8.522446, 16.29786, 23.600435, 6.536684, 0.03697813]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0065379185, 0.08743116, 0.004464461, 5.51283, 9.847049, 18.013067, 25.841095, 6.877788, 0.04468159]
act_var: [0.005718765, 0.080025464, 0.004243046, 4.5913916, 8.675816, 16.52109, 23.88052, 6.643275, 0.041599993]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007812691, 0.11911772, 0.01861966, 5.622868, 10.015385, 18.26141, 26.143066, 6.9897065, 0.049829815]
act_var: [0.006811142, 0.10873259, 0.017586688, 4.706505, 8.845943, 16.756504, 24.168043, 6.752011, 0.046397194]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009243419, 0.15546207, 0.043260377, 5.743058, 10.193869, 18.516308, 26.444807, 7.102475, 0.055094585]
act_var: [0.008027775, 0.14143243, 0.040656388, 4.8325157, 9.028345, 16.999783, 24.456863, 6.8615274, 0.051295675]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0108044045, 0.19679372, 0.07733814, 0.008470613, 10.383549, 18.773495, 26.750786, 7.2165575, 0.060502954]
act_var: [0.009351446, 0.1785317, 0.07244509, 0.007923284, 9.224978, 17.248833, 24.751188, 6.9724226, 0.056332923]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012517297, 0.24343939, 0.121765025, 0.03660413, 10.591352, 19.042103, 27.062431, 7.332156, 0.06603333]
act_var: [0.010792352, 0.22015761, 0.11365853, 0.033878572, 9.444119, 17.512846, 25.052315, 7.084822, 0.06148347]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0143094715, 0.29346034, 0.17487209, 0.08380597, 10.808893, 19.31547, 27.371052, 7.4473143, 0.07156491]
act_var: [0.0122761065, 0.26432142, 0.16269091, 0.077192396, 9.672497, 17.78005, 25.35041, 7.196721, 0.06661725]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015714921, 0.33695412, 0.22506072, 0.1322736, 10.985979, 19.558836, 27.650064, 7.556601, 0.07677681]
act_var: [0.013421141, 0.3026352, 0.20973456, 0.123289034, 9.844443, 18.001654, 25.614653, 7.3026595, 0.071431726]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016828842, 0.37673634, 0.27370486, 0.18341488, 11.130782, 19.78004, 27.910378, 7.6624117, 0.0818408]
act_var: [0.014313234, 0.33765224, 0.25592822, 0.17322616, 9.971896, 18.188318, 25.857056, 7.4051766, 0.076083116]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01786804, 0.4163351, 0.32442048, 0.24242382, 11.269262, 20.002096, 28.170732, 7.769813, 0.087145805]
act_var: [0.015134761, 0.37226707, 0.3041266, 0.23079868, 10.089855, 18.370758, 26.098335, 7.5091424, 0.08095622]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01898404, 0.45878735, 0.38099614, 0.31423047, 11.423562, 20.244368, 28.446985, 7.8826723, 0.09291229]
act_var: [0.01600177, 0.40899706, 0.35754824, 0.30021355, 10.227865, 18.576368, 26.355658, 7.6183047, 0.08625647]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020177353, 0.5038303, 0.44390094, 0.3978484, 0.014363605, 20.509253, 28.740004, 8.001156, 0.09905786]
act_var: [0.01693685, 0.44800234, 0.41680577, 0.38082477, 0.013915484, 18.816408, 26.631433, 7.733057, 0.09193551]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021467388, 0.5510466, 0.51196915, 0.49340847, 0.06238762, 20.80264, 29.047604, 8.123682, 0.105490014]
act_var: [0.017954271, 0.48881444, 0.48067963, 0.47258094, 0.059855387, 19.096237, 26.92368, 7.8518705, 0.0978992]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
