Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003935611, 0.2099955, 0.43425873, 0.8710841, 1.7660226, 3.3774714, 4.683443, 1.0295832, 0.032900438]
act_var: [0.0030546035, 0.16640654, 0.3693193, 0.7705295, 1.6221143, 3.1229348, 4.3645434, 0.97375196, 0.025549773]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0049172854, 0.26325718, 0.53895265, 1.077076, 2.1802256, 4.189607, 5.852365, 1.2998846, 0.041668255]
act_var: [0.0035529092, 0.19695044, 0.4419657, 0.93413585, 1.9854046, 3.8576272, 5.439094, 1.2298207, 0.032340724]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005969735, 0.31884292, 0.6455073, 1.284861, 2.5917099, 4.9956746, 7.0172925, 1.5741822, 0.05069979]
act_var: [0.004055619, 0.22712013, 0.5128884, 1.0953052, 2.3426332, 4.5837245, 6.508241, 1.4897931, 0.03941145]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0070640105, 0.37518698, 0.75193304, 1.4905323, 2.9941742, 5.784479, 8.160791, 1.8481661, 0.059865553]
act_var: [0.0045585893, 0.25623977, 0.58138347, 1.2515069, 2.688577, 5.291317, 7.5559764, 1.7495986, 0.046631906]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008141489, 0.43137646, 0.8569315, 1.6920956, 3.386582, 6.550957, 9.273488, 2.1191108, 0.06910079]
act_var: [0.0050638383, 0.28562474, 0.64858687, 1.4034201, 3.0246434, 5.97773, 8.574332, 2.0065217, 0.053959005]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009228463, 0.48760834, 0.95994, 1.8885496, 3.7649393, 7.2880697, 10.345537, 2.384126, 0.07823988]
act_var: [0.0055641774, 0.31408125, 0.71314824, 1.5493121, 3.3462434, 6.6358223, 9.554537, 2.2579257, 0.061237626]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010317494, 0.5428284, 1.0598193, 2.078184, 4.125321, 7.989969, 11.3713875, 2.6413932, 0.08722437]
act_var: [0.0060408106, 0.34094352, 0.77405846, 1.686873, 3.64893, 7.259607, 10.491441, 2.5019438, 0.0684136]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01141437, 0.59660774, 1.1567237, 2.2618792, 4.470441, 8.659281, 12.35001, 2.890306, 0.096063845]
act_var: [0.0065443586, 0.36749482, 0.8333668, 1.8198735, 3.9380536, 7.8531704, 11.384265, 2.7380114, 0.07549718]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0124884825, 0.64937145, 1.2508397, 2.4392965, 4.802247, 9.297934, 13.282146, 3.1304846, 0.104780644]
act_var: [0.00708729, 0.39529535, 0.8924689, 1.9501129, 4.2175817, 8.420111, 12.23484, 2.9659152, 0.08252565]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013548072, 0.7009011, 1.3407092, 2.6089253, 5.1153507, 9.899814, 14.16311, 3.360105, 0.113188535]
act_var: [0.0076048267, 0.42153093, 0.9474518, 2.0722196, 4.478899, 8.952546, 13.03793, 3.18377, 0.0893143]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014577773, 0.7507055, 1.4272321, 2.7718384, 5.412649, 10.468698, 14.995147, 3.5791304, 0.12128997]
act_var: [0.008129017, 0.44809982, 1.0013629, 2.1899524, 4.726836, 9.455408, 13.796108, 3.391665, 0.09588531]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015572262, 0.7992744, 1.51035, 2.9281373, 5.6938753, 11.004878, 15.779227, 3.788631, 0.1291707]
act_var: [0.008656478, 0.47485834, 1.0535579, 2.3025808, 4.960905, 9.928586, 14.510163, 3.5905147, 0.102279425]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016520869, 0.84544945, 1.5894375, 3.076614, 5.958249, 11.508533, 16.516825, 3.9882965, 0.13681072]
act_var: [0.009142964, 0.49929082, 1.1019325, 2.4070392, 5.178688, 10.371001, 15.181227, 3.7800786, 0.10848403]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01742735, 0.8899505, 1.6656717, 3.2187457, 6.21237, 11.987842, 17.214458, 4.17883, 0.1442611]
act_var: [0.009682141, 0.52592254, 1.1514571, 2.5110097, 5.39209, 10.794195, 15.816368, 3.9609964, 0.11454037]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018306417, 0.93260664, 1.7383921, 3.3541367, 6.453732, 12.440524, 17.871656, 4.3599935, 0.15145348]
act_var: [0.010231591, 0.55234385, 1.199394, 2.6102006, 5.595248, 11.194049, 16.414766, 4.133078, 0.12040761]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019161649, 0.9732676, 1.8069718, 3.4833007, 6.680614, 12.865401, 18.488567, 4.532661, 0.158478]
act_var: [0.010740714, 0.5771829, 1.2445283, 2.7033687, 5.7845, 11.567572, 16.975948, 4.296996, 0.12611285]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019982839, 1.0136384, 1.8726629, 3.607716, 6.8943863, 13.265117, 19.068834, 4.697319, 0.1653791]
act_var: [0.011229256, 0.601828, 1.2878301, 2.7922223, 5.9614577, 11.917443, 17.50317, 4.453267, 0.13170558]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020754304, 1.0521061, 1.9352946, 3.7259936, 7.0984445, 13.645199, 19.617334, 4.85444, 0.17219643]
act_var: [0.011714311, 0.6257923, 1.3295177, 2.8775446, 6.1317296, 12.250793, 18.00195, 4.6023917, 0.1372094]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021463307, 1.0888919, 1.9950541, 3.8378077, 7.293131, 14.006489, 20.136148, 5.004802, 0.1788771]
act_var: [0.0121913655, 0.6499227, 1.370383, 2.9601202, 6.2960095, 12.568454, 18.473581, 4.7451324, 0.1425982]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02217782, 1.124798, 2.0541234, 3.9456139, 7.4845424, 14.354751, 20.630514, 5.149145, 0.18546169]
act_var: [0.012748131, 0.6765619, 1.4140384, 3.044619, 6.4628925, 12.8769, 18.923769, 4.8821564, 0.14790376]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022890119, 1.1609764, 2.1113663, 4.0510526, 7.670411, 14.689459, 21.100946, 5.287745, 0.19201595]
act_var: [0.013347796, 0.7047745, 1.4579539, 3.1290035, 6.626452, 13.173552, 19.352251, 5.0135217, 0.15311022]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023544151, 1.1963359, 2.1660187, 4.1518626, 7.8441486, 15.004464, 21.543846, 5.420692, 0.19849442]
act_var: [0.013884645, 0.731657, 1.499097, 3.2068396, 6.775196, 13.448637, 19.754997, 5.13949, 0.15822881]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024208589, 1.2321306, 2.220535, 4.2510495, 8.013323, 15.308578, 21.965548, 5.548873, 0.00030047566]
act_var: [0.014437519, 0.7597672, 1.5409985, 3.283444, 6.9200826, 13.713507, 20.13854, 5.2609196, 0.00027872497]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02484909, 1.2666112, 2.2723835, 4.348003, 8.17729, 15.604783, 22.367697, 5.673629, 0.0011326213]
act_var: [0.014993762, 0.7853925, 1.5799719, 3.3565087, 7.0592513, 13.96996, 20.504074, 5.379254, 0.001050722]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [4.746126e-05, 1.3018736, 2.3249638, 4.444513, 8.344915, 15.902631, 22.760813, 5.796637, 0.0024869763]
act_var: [4.441455e-05, 0.8144407, 1.6224546, 3.4341352, 7.207737, 14.231983, 20.86285, 5.496167, 0.0023113738]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00018541465, 1.3376803, 2.3771408, 4.5391183, 8.513158, 16.199312, 23.14556, 5.9186726, 0.00428799]
act_var: [0.00017190854, 0.8456584, 1.6666031, 3.5131423, 7.3602085, 14.496174, 21.214611, 5.612107, 0.0039793532]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00037305878, 1.3731797, 2.4268744, 4.6304173, 8.673877, 16.48502, 23.512747, 6.038365, 0.006494369]
act_var: [0.0003422108, 0.8761141, 1.7075756, 3.5872035, 7.5024323, 14.746193, 21.549242, 5.7259107, 0.0060168537]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00061702076, 1.4098986, 2.4759207, 4.7197747, 8.829168, 16.764917, 23.870825, 6.156626, 0.009098309]
act_var: [0.0005596884, 0.9080187, 1.7483783, 3.6584935, 7.638014, 14.98898, 21.875118, 5.8384376, 0.0084195575]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00097781, 1.4490416, 2.5278363, 4.8112326, 8.992385, 17.054085, 24.228773, 6.275407, 0.012079227]
act_var: [0.00087651476, 0.94513863, 1.7949514, 3.7375107, 7.7873707, 15.245885, 22.20232, 5.9516377, 0.011162327]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014678802, 0.0024833342, 2.5825124, 4.9007983, 9.161132, 17.34504, 24.587988, 6.395497, 0.015422238]
act_var: [0.0012999321, 0.0021845705, 1.847131, 3.8216314, 7.9467463, 15.509854, 22.53255, 6.0661836, 0.014242393]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0021249994, 0.011008909, 2.6408894, 4.9915323, 9.337481, 17.640158, 24.948938, 6.51675, 0.019062404]
act_var: [0.001855188, 0.009480816, 1.9055843, 3.9132943, 8.119706, 15.784076, 22.866367, 6.1819324, 0.017594313]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002880379, 0.025478343, 2.7020214, 5.082309, 9.510977, 17.92943, 25.301565, 6.6368823, 0.022853278]
act_var: [0.0024738635, 0.021608548, 1.9658264, 4.0041504, 8.28933, 16.05195, 23.193268, 6.2964697, 0.021049267]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003697909, 0.044408582, 2.7627218, 5.173883, 9.675761, 18.209993, 25.643291, 6.755431, 0.026695104]
act_var: [0.0031491055, 0.037761446, 2.022758, 4.0891523, 8.443599, 16.30532, 23.509478, 6.4092684, 0.024520673]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0045537185, 0.065275595, 2.8204997, 5.2641726, 9.827103, 18.478724, 25.971216, 6.8727493, 0.0306082]
act_var: [0.0038706767, 0.05599869, 2.0736537, 4.164672, 8.578394, 16.538849, 23.811255, 6.520919, 0.02804885]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0053986926, 0.0879596, 2.8763046, 5.350002, 9.965488, 18.740091, 26.290014, 6.990351, 0.034629665]
act_var: [0.004578056, 0.07586747, 2.1211956, 4.230793, 8.694826, 16.757427, 24.103384, 6.632738, 0.031659614]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006455021, 0.11725429, 0.0039782757, 5.441312, 10.119704, 19.016972, 26.625092, 7.1136465, 0.039140772]
act_var: [0.0054571, 0.10131587, 0.0037146097, 4.313711, 8.834263, 16.999332, 24.413454, 6.75011, 0.035732906]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007695839, 0.15240274, 0.017030435, 5.5400267, 10.288278, 19.306095, 26.973661, 7.241402, 0.044023342]
act_var: [0.0064735855, 0.13141556, 0.015712785, 4.4111543, 8.9940195, 17.259668, 24.738949, 6.8717904, 0.04013727]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008966404, 0.18988593, 0.038699307, 5.643463, 10.462901, 19.604197, 27.331133, 7.3725595, 0.04928804]
act_var: [0.007498828, 0.16318667, 0.035473257, 4.5164065, 9.16345, 17.532116, 25.074886, 6.9968767, 0.044877313]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010270192, 0.22972263, 0.06769839, 5.7523375, 10.639715, 19.905834, 27.68808, 7.5048723, 0.05461937]
act_var: [0.008540746, 0.19660299, 0.06178571, 4.623067, 9.33292, 17.803286, 25.409563, 7.12278, 0.04964427]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011722933, 0.2751493, 0.10520562, 0.007885111, 10.830048, 20.214392, 28.056156, 7.641533, 0.06024243]
act_var: [0.009694677, 0.23445712, 0.095630765, 0.007123322, 9.522686, 18.087833, 25.756514, 7.2529554, 0.054679215]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0133619495, 0.3271586, 0.15255481, 0.03429575, 11.040644, 20.540173, 28.440739, 7.7834005, 0.06621598]
act_var: [0.010976113, 0.27737504, 0.13805921, 0.030439585, 9.739582, 18.397552, 26.121517, 7.388109, 0.06002577]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015074058, 0.38208124, 0.2068348, 0.077199474, 11.258623, 20.87257, 28.827932, 7.926822, 0.07225741]
act_var: [0.012292071, 0.32246494, 0.18662083, 0.068234496, 9.960943, 18.711935, 26.488539, 7.5245476, 0.06542172]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016707378, 0.4359838, 0.26315066, 0.13033186, 11.463706, 21.191584, 29.195728, 8.068434, 0.07818281]
act_var: [0.0135355685, 0.36702955, 0.23735325, 0.116076574, 10.159352, 19.000797, 26.834776, 7.659106, 0.07071533]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018501723, 0.49497974, 0.32866347, 0.19914827, 0.018021401, 21.535465, 29.582031, 8.215718, 0.08443637]
act_var: [0.014887098, 0.4155789, 0.29617408, 0.17855203, 0.016617501, 19.32981, 27.200272, 7.7991104, 0.07629776]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020516459, 0.56021, 0.40382418, 0.28583792, 0.0797271, 21.914959, 29.986866, 8.368177, 0.09106253]
act_var: [0.016369864, 0.46865252, 0.36315548, 0.2571251, 0.072239466, 19.706573, 27.585342, 7.9440274, 0.08220354]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022832489, 0.63288885, 0.48935372, 0.39221826, 0.1941089, 22.337826, 30.408821, 8.524367, 0.097944595]
act_var: [0.01802282, 0.52685547, 0.43854356, 0.35275424, 0.17339146, 20.13106, 27.988773, 8.092191, 0.08827576]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024596274, 0.6913358, 0.5615941, 0.48896167, 0.312156, 22.725744, 30.790316, 8.672132, 0.10451503]
act_var: [0.019262321, 0.5737714, 0.50267744, 0.4409004, 0.28159606, 20.484112, 28.346981, 8.231541, 0.09400019]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.025850287, 0.73774666, 0.62237144, 0.57661754, 0.42896804, 23.084116, 31.137806, 8.813963, 0.11089318]
act_var: [0.020129137, 0.61108553, 0.55725455, 0.5222367, 0.393774, 20.772036, 28.667633, 8.364807, 0.09950082]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [6.957974e-05, 0.7887418, 0.6888744, 0.6781577, 0.5808977, 0.045258865, 31.528679, 8.964626, 0.117826715]
act_var: [5.84372e-05, 0.6520643, 0.6167749, 0.616087, 0.5393665, 0.043437358, 29.03239, 8.506505, 0.10553092]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00027218435, 0.84499454, 0.7608841, 0.792065, 0.767158, 0.17980912, 31.974781, 9.123508, 0.12522148]
