thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038554454, 0.20573917, 0.4198952, 0.8641369, 1.7422149, 3.3393955, 4.8026233, 1.0013912, 0.0317651]
act_var: [0.0030065405, 0.17703599, 0.365144, 0.7642815, 1.579374, 3.079176, 4.409988, 0.9387264, 0.024910754]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004860172, 0.25465056, 0.5186929, 1.0673712, 2.1481566, 4.136242, 5.9931445, 1.2653009, 0.03991117]
act_var: [0.0034145166, 0.20714462, 0.43442312, 0.9207349, 1.9238123, 3.7966096, 5.483318, 1.1863637, 0.031204639]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005929513, 0.30627683, 0.62057763, 1.2739698, 2.556645, 4.935804, 7.1900916, 1.5356942, 0.04852766]
act_var: [0.0037980871, 0.23708883, 0.50297713, 1.0755708, 2.2668025, 4.513858, 6.56126, 1.4402581, 0.03796006]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007053975, 0.35926235, 0.7234456, 1.4808103, 2.960431, 5.724516, 8.369558, 1.8070854, 0.057306115]
act_var: [0.004179133, 0.26611277, 0.569794, 1.226865, 2.6022143, 5.2187214, 7.6216364, 1.6952099, 0.04491848]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008196021, 0.41243744, 0.82565707, 1.6857089, 3.3560781, 6.494707, 9.522096, 2.0762086, 0.06616584]
act_var: [0.004566448, 0.29476842, 0.63540494, 1.3749888, 2.9292831, 5.905721, 8.656847, 1.9482286, 0.052017137]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00932445, 0.46529624, 0.9264077, 1.8869224, 3.7417963, 7.2414536, 10.637937, 2.34042, 0.07501072]
act_var: [0.0049717533, 0.32371464, 0.70043916, 1.5206958, 3.2482448, 6.571699, 9.658716, 2.1967077, 0.05915913]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010433824, 0.51740295, 1.0250267, 2.0832942, 4.1154156, 7.96062, 11.710261, 2.5976255, 0.08379162]
act_var: [0.0054053674, 0.35319266, 0.7650305, 1.6638231, 3.5579624, 7.2129083, 10.62086, 2.438649, 0.06629371]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011504458, 0.567383, 1.1197242, 2.2721522, 4.471979, 8.644186, 12.730518, 2.8456702, 0.09232365]
act_var: [0.005814926, 0.38080668, 0.82602835, 1.7993251, 3.8509178, 7.819913, 11.53472, 2.6719127, 0.073229246]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01253095, 0.6162471, 1.2116365, 2.4548602, 4.815046, 9.297735, 13.702814, 3.083893, 0.10061717]
act_var: [0.0062517547, 0.40916488, 0.8864543, 1.932208, 4.134789, 8.400749, 12.405242, 2.8960223, 0.07996795]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01349771, 0.66220915, 1.2989687, 2.6282501, 5.138071, 9.9134035, 14.61989, 3.3113196, 0.10865419]
act_var: [0.0066342917, 0.43480533, 0.9423667, 2.0554514, 4.399047, 8.945082, 13.224963, 3.110028, 0.086498946]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014439097, 0.70642835, 1.3833712, 2.79463, 5.4474263, 10.499092, 15.488634, 3.5292544, 0.116455995]
act_var: [0.0070657413, 0.46088985, 0.99771625, 2.1753247, 4.653638, 9.462639, 14.00131, 3.3150976, 0.092847094]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015332992, 0.7477937, 1.4627973, 2.952056, 5.7389174, 11.050562, 16.307253, 3.7368536, 0.12400107]
act_var: [0.0074612824, 0.48464823, 1.0489298, 2.2865949, 4.8907585, 9.947541, 14.731865, 3.510318, 0.098971054]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01616857, 0.788472, 1.5392491, 3.103642, 6.0172906, 11.575191, 17.081842, 3.9350367, 0.13138731]
act_var: [0.007869957, 0.509343, 1.099624, 2.395209, 5.118902, 10.40968, 15.423235, 3.696746, 0.10497935]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016989566, 0.8279181, 1.6123195, 3.2486045, 6.280658, 12.070004, 17.81031, 4.1235805, 0.13848075]
act_var: [0.008275176, 0.5331833, 1.1480933, 2.4981284, 5.333422, 10.843211, 16.07213, 3.8740892, 0.110766225]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017763063, 0.86609834, 1.6822516, 3.3877041, 6.5335064, 12.542519, 18.500147, 4.303583, 0.14540516]
act_var: [0.008709208, 0.55778784, 1.196084, 2.5990105, 5.5421896, 11.258171, 16.686487, 4.043439, 0.11642149]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01851259, 0.90267515, 1.7493126, 3.5210843, 6.7769923, 12.994399, 19.153564, 4.4758224, 0.15216373]
act_var: [0.009184665, 0.58273315, 1.2434753, 2.6981692, 5.7459636, 11.655591, 17.268663, 4.2054334, 0.12194198]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019240152, 0.9379683, 1.8148748, 3.6486902, 7.008391, 13.423328, 19.769133, 4.639385, 0.15866482]
act_var: [0.009668543, 0.60772026, 1.2904408, 2.7924724, 5.9388056, 12.0317, 17.816698, 4.3592663, 0.12725636]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019926617, 0.9735164, 1.878984, 3.7728362, 7.2326174, 13.835529, 20.35401, 4.7957654, 0.16500615]
act_var: [0.010187509, 0.63463056, 1.3384309, 2.8867426, 6.128049, 12.394143, 18.337608, 4.5063496, 0.13242555]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020564903, 1.0085496, 1.94171, 3.892785, 7.44872, 14.231097, 20.907055, 4.944724, 0.17118493]
act_var: [0.010694823, 0.6618345, 1.3860319, 2.9785109, 6.311535, 12.741326, 18.82965, 4.6466823, 0.1374468]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021195633, 1.0436814, 2.0041873, 4.0086226, 7.6582494, 14.612837, 21.432598, 5.0882573, 0.1773375]
act_var: [0.011246311, 0.69148326, 1.4344931, 3.0688577, 6.4916487, 13.075776, 19.296707, 4.781828, 0.14242464]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021830497, 1.0796342, 2.066062, 4.123384, 7.8613057, 14.981152, 21.932537, 5.2271485, 0.18341833]
act_var: [0.011807441, 0.7217502, 1.4828942, 3.158099, 6.6654377, 13.395888, 19.740307, 4.912492, 0.14729327]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02247702, 1.1156328, 2.1273263, 4.2371917, 8.059541, 15.342163, 22.41277, 5.3624554, 0.18960972]
act_var: [0.012398577, 0.75308585, 1.5327877, 3.2481732, 6.8373218, 13.71063, 20.16732, 5.0396905, 0.1522088]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023106275, 1.1511962, 2.1862829, 4.347684, 8.2537155, 15.696455, 22.875446, 5.4951086, 0.19597511]
act_var: [0.012984091, 0.7842632, 1.5814551, 3.336434, 7.0067177, 14.0190325, 20.580376, 5.1643248, 0.15724033]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02373283, 1.1873925, 2.245324, 4.4567614, 8.442064, 16.041668, 23.324238, 5.625197, 0.2023892]
act_var: [0.013587654, 0.81623864, 1.6304483, 3.4239883, 7.170534, 14.3181305, 20.981281, 5.286469, 0.16230646]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024399484, 1.2242917, 2.3031907, 4.565112, 8.632615, 16.389044, 23.76654, 5.7536035, 0.00035181292]
act_var: [0.014288822, 0.8500754, 1.6821642, 3.5172048, 7.3440914, 14.625124, 21.377691, 5.4072, 0.00032762336]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02505926, 1.2630991, 2.3636875, 4.674569, 8.826654, 16.736744, 24.20196, 5.8810267, 0.0013350103]
act_var: [0.015031307, 0.8870822, 1.7370845, 3.6137395, 7.5226154, 14.933005, 21.768858, 5.526966, 0.0012397872]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [7.580163e-05, 1.3024341, 2.426062, 4.7836885, 9.023168, 17.084724, 24.632778, 6.008114, 0.0029226087]
act_var: [6.3192085e-05, 0.9258376, 1.7945775, 3.712726, 7.705776, 15.242644, 22.157536, 5.6464076, 0.0027094642]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00027077057, 1.3433777, 2.4870446, 4.8897414, 9.21824, 17.431421, 25.059414, 6.13515, 0.0050900574]
act_var: [0.00022114975, 0.96494853, 1.8506888, 3.8098557, 7.8881655, 15.550448, 22.54256, 5.7655916, 0.0046989503]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0005162755, 1.3829303, 2.5477343, 4.991666, 9.403028, 17.76663, 25.468237, 6.2599177, 0.007707818]
act_var: [0.00041663012, 1.0019739, 1.9031193, 3.8982105, 8.052916, 15.839217, 22.909307, 5.8824635, 0.0070784907]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0008748043, 1.4247168, 2.6110969, 5.0963078, 9.587162, 18.107151, 25.876064, 6.386992, 0.010940125]
act_var: [0.0006970294, 1.0416666, 1.9586492, 3.988414, 8.217502, 16.130623, 23.274715, 6.001389, 0.010000248]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014127949, 0.003941374, 2.677635, 5.202161, 9.788614, 18.471722, 26.307854, 6.521892, 0.014845168]
act_var: [0.0011023936, 0.0033781356, 2.0223546, 4.0901947, 8.410771, 16.456676, 23.66724, 6.1278033, 0.013538517]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0021977613, 0.017162103, 2.7504745, 5.315604, 10.005893, 18.85722, 26.756094, 6.6617785, 0.019316476]
act_var: [0.0016741094, 0.014390993, 2.095493, 4.2050924, 8.628491, 16.811436, 24.07751, 6.259037, 0.017596237]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0031344532, 0.037299667, 2.8262234, 5.4352355, 10.216209, 19.234236, 27.19442, 6.8030043, 0.024103332]
act_var: [0.0023418246, 0.030750241, 2.168335, 4.3184547, 8.831056, 17.149307, 24.477839, 6.3913083, 0.021900455]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0039375527, 0.059431754, 2.8982391, 5.5488987, 10.407536, 19.589256, 27.609238, 6.9418902, 0.029143805]
act_var: [0.0029324763, 0.04928735, 2.2322533, 4.41685, 9.002132, 17.44919, 24.851534, 6.5207996, 0.02637725]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005021943, 0.091554575, 0.006898657, 5.671132, 10.619498, 19.970867, 28.05339, 7.08974, 0.034787886]
act_var: [0.0037214973, 0.076044954, 0.006244541, 4.5356035, 9.203533, 17.786547, 25.256586, 6.658889, 0.0313986]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0063332524, 0.13236712, 0.028256988, 5.8065495, 10.849192, 20.374613, 28.514395, 7.2429075, 0.04086913]
act_var: [0.0046479767, 0.10955711, 0.025156388, 4.669603, 9.42733, 18.151735, 25.679615, 6.802042, 0.036779772]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007865516, 0.18159012, 0.06417997, 0.0112966085, 11.094726, 20.789192, 28.989294, 7.4013004, 0.047339898]
act_var: [0.0057066455, 0.14935726, 0.05644475, 0.009931134, 9.674649, 18.535767, 26.11895, 6.9501505, 0.042513438]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009616557, 0.23853235, 0.11520243, 0.047558323, 11.359071, 21.218584, 29.473404, 7.5628686, 0.054075804]
act_var: [0.00687223, 0.19437583, 0.10015112, 0.041130934, 9.943267, 18.939169, 26.56929, 7.1012664, 0.048482265]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011447923, 0.29949218, 0.17916653, 0.1076279, 11.633924, 21.649643, 29.952139, 7.723688, 0.060895156]
act_var: [0.008028451, 0.24139613, 0.1543329, 0.09257681, 10.219154, 19.34184, 27.014088, 7.251493, 0.054453272]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0134358145, 0.36643094, 0.25688303, 0.19137906, 0.022528743, 22.096302, 30.43755, 7.8873153, 0.06789422]
act_var: [0.009261991, 0.29252613, 0.21965086, 0.16449161, 0.0202443, 19.767286, 27.466522, 7.404276, 0.060569473]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01573057, 0.44271728, 0.3499975, 0.3011816, 0.0979387, 22.582508, 30.938305, 8.054783, 0.0751305]
act_var: [0.010625804, 0.34937423, 0.29663387, 0.25800574, 0.08621136, 20.243906, 27.936052, 7.5605106, 0.06686047]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017814893, 0.5150878, 0.44554755, 0.4246567, 0.22093792, 23.077635, 31.425713, 8.218802, 0.08223419]
act_var: [0.011804966, 0.40190822, 0.37506458, 0.3633931, 0.19515389, 20.711983, 28.388844, 7.712818, 0.072932735]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020063715, 0.59312403, 0.55271417, 0.5710647, 0.3945296, 0.053196505, 31.940645, 8.386797, 0.08958933]
act_var: [0.013052868, 0.45804143, 0.46236643, 0.48754743, 0.3498395, 0.04928948, 28.870024, 7.868525, 0.079232424]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02254944, 0.678536, 0.67161477, 0.7401469, 0.6167646, 0.21088414, 32.493595, 8.559543, 0.09710857]
act_var: [0.014391614, 0.51856565, 0.5580678, 0.62939066, 0.5473481, 0.19391127, 29.388212, 8.027992, 0.085653596]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024953827, 0.7625694, 0.7893184, 0.91047406, 0.86162734, 0.44989902, 33.047062, 8.729859, 0.104377374]
act_var: [0.015645001, 0.5772911, 0.65285456, 0.77336967, 0.766819, 0.41628873, 29.899944, 8.184664, 0.09178555]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00010528644, 0.84361154, 0.90270805, 1.0770748, 1.120588, 0.75923103, 33.602192, 8.895804, 0.11144084]
act_var: [7.063222e-05, 0.6335874, 0.7447111, 0.9159664, 1.0015166, 0.7081252, 30.403862, 8.336407, 0.097677134]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0003644772, 0.92182815, 1.0118676, 1.2358586, 1.3811285, 1.1256061, 34.17041, 9.061453, 0.11846848]
act_var: [0.00024330482, 0.6878633, 0.83397615, 1.0540487, 1.2410703, 1.0536109, 30.912426, 8.487844, 0.1035236]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0007638526, 0.9972057, 1.1189111, 1.3919387, 1.6532267, 1.555694, 34.767944, 9.23393, 0.12583812]
act_var: [0.00051021506, 0.7402043, 0.9221617, 1.1916449, 1.4926506, 1.4558498, 31.44331, 8.645262, 0.10960184]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.001300994, 1.0752127, 1.2291114, 1.5529402, 1.9455512, 2.0520184, 35.409115, 9.417656, 0.13379692]
act_var: [0.00084846443, 0.7923579, 1.0115514, 1.3324373, 1.7619562, 1.9161032, 32.01263, 8.812705, 0.11608715]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0018705522, 1.1480006, 1.3359097, 1.7176236, 2.2555368, 2.6112006, 36.09558, 9.614193, 0.14238311]
