Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0036789416, 0.19550155, 0.42055196, 0.85640216, 1.7106218, 3.3041437, 4.496475, 0.95209885, 0.03170437]
act_var: [0.00311302, 0.17279005, 0.37698573, 0.7802215, 1.5948313, 3.1148002, 4.248491, 0.91488, 0.025279751]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0045970585, 0.24413234, 0.5171001, 1.0523568, 2.097506, 4.0853624, 5.615984, 1.2021195, 0.03980395]
act_var: [0.0035895724, 0.20382178, 0.4456613, 0.93658864, 1.9361364, 3.8364882, 5.2908535, 1.1558113, 0.031634226]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0056021665, 0.29627472, 0.61831325, 1.2539165, 2.4874907, 4.86754, 6.739209, 1.4589093, 0.0482971]
act_var: [0.0040751356, 0.23506835, 0.51422936, 1.0922933, 2.2750309, 4.555377, 6.334049, 1.4033833, 0.038391702]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006664964, 0.35058463, 0.72156686, 1.4571478, 2.8749945, 5.63941, 7.848956, 1.7178688, 0.057081774]
act_var: [0.004561737, 0.26589322, 0.58131063, 1.2451193, 2.6080506, 5.2619944, 7.362567, 1.6531762, 0.04547159]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0077603813, 0.4061638, 0.8256395, 1.6590643, 3.2548273, 6.3916516, 8.932801, 1.9753199, 0.06599398]
act_var: [0.0050509875, 0.29648736, 0.646924, 1.3936051, 2.9309545, 5.9482694, 8.365955, 1.9016395, 0.052740924]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0088817, 0.46181956, 0.92891747, 1.8579172, 3.6240478, 7.118401, 9.981422, 2.2284675, 0.074892595]
act_var: [0.005544504, 0.32634985, 0.71085846, 1.5374974, 3.2422292, 6.609209, 9.335557, 2.1460147, 0.0600662]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00999259, 0.5164676, 1.0300963, 2.0521777, 3.9818664, 7.817601, 10.990107, 2.4755883, 0.083709605]
act_var: [0.0060392055, 0.35568267, 0.77331066, 1.6772888, 3.5428662, 7.244169, 10.267803, 2.3846204, 0.06737733]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011090271, 0.56991976, 1.128278, 2.2404044, 4.324672, 8.48417, 11.954193, 2.714942, 0.092350796]
act_var: [0.0065164934, 0.3837756, 0.8330432, 1.8107448, 3.8283691, 7.847755, 11.157972, 2.6157904, 0.07458156]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012154629, 0.6219925, 1.2234056, 2.4219604, 4.653659, 9.118931, 12.872456, 2.94567, 0.10077643]
act_var: [0.006994822, 0.41168806, 0.89133894, 1.9393134, 4.1018825, 8.42169, 12.005302, 2.8386874, 0.08164122]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0131796505, 0.67243654, 1.3147893, 2.5969937, 4.968837, 9.721912, 13.744543, 3.1673217, 0.1089911]
act_var: [0.0074721146, 0.43913156, 0.94800836, 2.0641792, 4.364246, 8.966663, 12.809647, 3.0528836, 0.088552445]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014168528, 0.72068405, 1.4018812, 2.763884, 5.267142, 10.290913, 14.569109, 3.3791702, 0.11691713]
act_var: [0.007930009, 0.46500307, 1.0016093, 2.182166, 4.6110563, 9.479486, 13.5695715, 3.25764, 0.095239185]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015119057, 0.7673813, 1.4857004, 2.9244845, 5.552723, 10.830872, 15.349671, 3.581588, 0.12458767]
act_var: [0.008408545, 0.49117365, 1.0545747, 2.2972512, 4.8487115, 9.966525, 14.288994, 3.453362, 0.10172773]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016038394, 0.8122758, 1.5653598, 3.0768468, 5.8196273, 11.335721, 16.083498, 3.7742736, 0.13194352]
act_var: [0.008837817, 0.51513505, 1.1033077, 2.4032478, 5.0674443, 10.419622, 14.964428, 3.6397452, 0.10795257]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0169311, 0.85579896, 1.6421918, 3.2237709, 6.0750794, 11.812872, 16.774729, 3.9576838, 0.1390523]
act_var: [0.009281393, 0.53923225, 1.1516178, 2.5067682, 5.2778983, 10.847785, 15.600442, 3.8171618, 0.113977015]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017776819, 0.8977795, 1.7156831, 3.3640008, 6.318966, 12.264429, 17.426823, 4.1324935, 0.14599775]
act_var: [0.0097391065, 0.5635133, 1.199142, 2.606994, 5.4801283, 11.253708, 16.20057, 3.9862761, 0.11986576]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01858773, 0.9379971, 1.7861289, 3.4981275, 6.55144, 12.690317, 18.040466, 4.2985997, 0.15267035]
act_var: [0.010202102, 0.5876452, 1.245604, 2.7038283, 5.673312, 11.636212, 16.765171, 4.146943, 0.12551709]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019350236, 0.9766653, 1.8525234, 3.6254973, 6.7689815, 13.087937, 18.61499, 4.456364, 0.15912646]
act_var: [0.010618347, 0.6100782, 1.2886465, 2.7942896, 5.851847, 11.991228, 17.293098, 4.2995257, 0.13096814]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020063791, 1.0142978, 1.9160211, 3.748807, 6.9775224, 13.464059, 19.155146, 4.6070232, 0.16540699]
act_var: [0.011040281, 0.6324446, 1.3308208, 2.8829582, 6.0233536, 12.326374, 17.789146, 4.445211, 0.13626458]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020758014, 1.051374, 1.9782611, 3.8682854, 7.1791015, 13.821083, 19.663813, 4.7509336, 0.17154232]
act_var: [0.011502729, 0.6560408, 1.3736514, 2.9706893, 6.190376, 12.644182, 18.256115, 4.5844502, 0.14143378]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021424308, 1.0874008, 2.0379226, 3.9832232, 7.3721704, 14.160375, 20.143457, 4.8885593, 0.17750879]
act_var: [0.011959676, 0.6793066, 1.4147983, 3.0551035, 6.3503547, 12.945562, 18.695995, 4.7175856, 0.14645246]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02204247, 1.122184, 2.0957222, 4.093225, 7.5586815, 14.485263, 20.59832, 5.020745, 0.18337193]
act_var: [0.012429912, 0.7035909, 1.4562926, 3.1383893, 6.506965, 13.234656, 19.113138, 4.8454576, 0.15138617]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022668388, 1.1565344, 2.1529002, 4.2008014, 7.741338, 14.799197, 21.032421, 5.148195, 0.18917812]
act_var: [0.012973184, 0.72948825, 1.4994, 3.2229228, 6.6639967, 13.515461, 19.511942, 4.9687457, 0.15626632]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023266727, 1.1896484, 2.20715, 4.304744, 7.9191136, 15.102725, 21.44763, 5.2709312, 0.19490305]
act_var: [0.013514574, 0.75501746, 1.5414635, 3.3063715, 6.819434, 13.788293, 19.894192, 5.0875263, 0.16106957]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023840675, 1.2223957, 2.2598333, 4.406533, 8.090195, 15.394473, 21.843895, 5.3896313, 0.20057268]
act_var: [0.014035199, 0.78006923, 1.5821986, 3.387484, 6.9685397, 14.050267, 20.258673, 5.2023454, 0.1658037]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024450047, 1.2551675, 2.3129077, 4.5069203, 8.261655, 15.681228, 22.225698, 5.50534, 0.00025948655]
act_var: [0.014636229, 0.80703765, 1.6249436, 3.4702628, 7.121441, 14.309269, 20.609863, 5.314287, 0.00024645415]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02503026, 1.2881148, 2.366187, 4.6058474, 8.428967, 15.960218, 22.592836, 5.617399, 0.0009868622]
act_var: [0.0152163245, 0.8344893, 1.6679724, 3.5521712, 7.2704473, 14.560759, 20.947588, 5.4226704, 0.00093634595]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [5.1351664e-05, 1.3219614, 2.4203112, 4.706329, 8.599558, 16.239601, 22.951468, 5.728137, 0.0021869005]
act_var: [4.618375e-05, 0.8640273, 1.714058, 3.6383855, 7.4257264, 14.814117, 21.27819, 5.529793, 0.002071126]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00019087011, 1.3551688, 2.4728205, 4.802439, 8.7612095, 16.505217, 23.29366, 5.835974, 0.0038283563]
act_var: [0.00017104142, 0.8923943, 1.7578927, 3.7188559, 7.568987, 15.050093, 21.592207, 5.633971, 0.0036220523]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0004323978, 1.3893563, 2.5265818, 4.8983736, 8.923705, 16.77137, 23.62965, 5.943469, 0.005901338]
act_var: [0.0003863784, 0.92229706, 1.8031683, 3.8000875, 7.713831, 15.286528, 21.90117, 5.737797, 0.0055761575]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00074224157, 1.4256508, 2.5811243, 4.992982, 9.082595, 17.033697, 23.956646, 6.050686, 0.008365324]
act_var: [0.0006571639, 0.95353717, 1.8483809, 3.8785255, 7.852536, 15.516425, 22.201096, 5.841236, 0.007893881]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0011566812, 0.0022186257, 2.6367428, 5.089812, 9.250736, 17.306446, 24.29065, 6.1608887, 0.011260849]
act_var: [0.0010121533, 0.002022731, 1.8984149, 3.9654398, 8.006563, 15.76189, 22.510197, 5.9476604, 0.010615493]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0016956175, 0.009196073, 2.6951032, 5.190266, 9.427132, 17.588972, 24.63064, 6.2732043, 0.014503987]
act_var: [0.0014611902, 0.008235701, 1.9546351, 4.0614076, 8.175345, 16.02295, 22.82697, 6.056195, 0.013654977]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0023340515, 0.020525644, 2.7554874, 5.2937455, 9.604962, 17.874804, 24.970547, 6.3856397, 0.017991744]
act_var: [0.0019769312, 0.018085096, 2.0128577, 4.1604247, 8.34762, 16.288898, 23.144745, 6.1647983, 0.016915493]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0030906266, 0.03672473, 2.8198304, 5.4015965, 9.784394, 18.162521, 25.308378, 6.4979577, 0.021689031]
act_var: [0.0025743202, 0.03202054, 2.0737543, 4.2619953, 8.521201, 16.555952, 23.460733, 6.2731504, 0.020357836]

EpochMetrics(epoch=1, total_rounds=[2, 2, 1, 1, 1, 1, 1, 1, 2], total_fda_steps=38, accuracy=0.11349999904632568)

Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003994456, 0.058199476, 2.889409, 5.515832, 9.969185, 18.4543, 25.647253, 6.6106386, 0.025568414]
act_var: [0.0032780264, 0.050296314, 2.1393654, 4.3697906, 8.70147, 16.826649, 23.777678, 6.381726, 0.02394161]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0050732805, 0.08520827, 0.0049813627, 5.638884, 10.170933, 18.762453, 26.00067, 6.727739, 0.029831177]
act_var: [0.004107964, 0.0729548, 0.0043737823, 4.4938083, 8.905394, 17.119963, 24.110996, 6.4946027, 0.027873907]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0062961257, 0.11696627, 0.02064126, 5.77351, 10.38802, 19.083618, 26.361818, 6.84756, 0.034368996]
act_var: [0.0050248457, 0.09909889, 0.017881442, 4.6316204, 9.12732, 17.428162, 24.453014, 6.6100593, 0.03204556]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0076734684, 0.15392184, 0.046742037, 0.0093030995, 10.6190405, 19.411728, 26.730898, 6.970287, 0.039174628]
act_var: [0.006043555, 0.1291767, 0.040159915, 0.008158723, 9.367425, 17.747425, 24.804438, 6.7283626, 0.036463946]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009222793, 0.19614002, 0.08424214, 0.040119898, 10.872749, 19.757137, 27.110516, 7.0955467, 0.044221047]
act_var: [0.007158164, 0.1628229, 0.07166832, 0.03439613, 9.634545, 18.088442, 25.167793, 6.8490615, 0.04108169]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0108239, 0.24002911, 0.12929818, 0.0896637, 11.131516, 20.094406, 27.476862, 7.2187567, 0.04928645]
act_var: [0.00827936, 0.19718814, 0.1093799, 0.0762676, 9.902073, 18.416073, 25.516586, 6.9675756, 0.045695134]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012275249, 0.28277624, 0.17712867, 0.14878646, 11.366336, 20.405579, 27.812815, 7.336288, 0.0541978]
act_var: [0.009269603, 0.2307354, 0.1502055, 0.12774521, 10.131474, 18.701712, 25.83079, 7.080342, 0.050166853]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013521879, 0.32314304, 0.22462693, 0.21117422, 11.56968, 20.685728, 28.119595, 7.449258, 0.058979645]
act_var: [0.0101157185, 0.26280904, 0.19194937, 0.18428314, 10.3139305, 18.939146, 26.112064, 7.188627, 0.054527637]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014896177, 0.36773685, 0.28203982, 0.29249635, 0.018644178, 20.995262, 28.44688, 7.5696044, 0.06423903]
act_var: [0.01104778, 0.29800302, 0.2420491, 0.2578789, 0.017615654, 19.216078, 26.415073, 7.3041067, 0.059333444]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016408974, 0.4162156, 0.34858146, 0.39267007, 0.0795943, 21.34695, 28.796474, 7.6959863, 0.06990422]
act_var: [0.012049595, 0.33545545, 0.2990254, 0.34744814, 0.07361966, 19.54849, 26.742476, 7.425412, 0.06449527]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018077953, 0.46864727, 0.42305169, 0.5108144, 0.18972062, 21.74256, 29.16324, 7.826542, 0.075909644]
act_var: [0.013114077, 0.37490088, 0.36140254, 0.45146966, 0.17206049, 19.934029, 27.088501, 7.55064, 0.069940105]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019622384, 0.5197546, 0.49698293, 0.6328357, 0.33863246, 22.152794, 29.525679, 7.957263, 0.081960894]
act_var: [0.014059801, 0.41286075, 0.42310745, 0.5587471, 0.3050464, 20.32176, 27.4284, 7.6756735, 0.075384386]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021052819, 0.5700679, 0.5689222, 0.7553523, 0.51299655, 22.566528, 29.878294, 8.085485, 0.08797949]
act_var: [0.014909605, 0.45018783, 0.48381558, 0.66735, 0.46359757, 20.693472, 27.755013, 7.7980595, 0.08077078]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022334276, 0.6186369, 0.63684565, 0.8720153, 0.6995609, 22.973694, 30.213037, 8.212269, 0.094133414]
act_var: [0.01566466, 0.48629758, 0.5422428, 0.77242583, 0.6378638, 21.033026, 28.059683, 7.9189568, 0.08625241]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02373277, 0.6709235, 0.71216744, 1.0035956, 0.92185366, 0.0533177, 30.59873, 8.3487, 0.1008123]
act_var: [0.016498106, 0.5251261, 0.60651064, 0.89003265, 0.8459692, 0.051526714, 28.417168, 8.048769, 0.09222178]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
