Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0037173626, 0.2012808, 0.41884813, 0.8530446, 1.7794498, 3.40977, 4.6186748, 1.010153, 0.031920068]
act_var: [0.002992949, 0.17084454, 0.3649963, 0.7680205, 1.6314123, 3.189381, 4.3286734, 0.9671974, 0.025534006]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004692341, 0.25237522, 0.51881355, 1.0544925, 2.1907358, 4.2214246, 5.774364, 1.2755383, 0.04016187]
act_var: [0.0034595286, 0.20142613, 0.43418738, 0.9271754, 1.98645, 3.9327404, 5.3996544, 1.2219203, 0.032122493]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005761754, 0.30664915, 0.622336, 1.2599117, 2.6019015, 5.0290737, 6.929932, 1.5464252, 0.048790094]
act_var: [0.003933234, 0.2317399, 0.5022476, 1.0840282, 2.336245, 4.6686172, 6.468146, 1.4820468, 0.03911769]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006869806, 0.3621746, 0.72768366, 1.4665954, 3.009993, 5.823927, 8.070746, 1.8181376, 0.057622533]
act_var: [0.0044249482, 0.26245874, 0.57083166, 1.2403612, 2.681497, 5.3912244, 7.5220003, 1.7431259, 0.046368893]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007999069, 0.41797456, 0.8329106, 1.6708496, 3.4081807, 6.595809, 9.182186, 2.0868697, 0.06650448]
act_var: [0.004916608, 0.2925003, 0.63804644, 1.3925271, 3.015745, 6.0913453, 8.547703, 2.0014753, 0.05373204]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009131001, 0.47280672, 0.9360492, 1.8706493, 3.7920096, 7.3380017, 10.255021, 2.349759, 0.07530206]
act_var: [0.005397261, 0.32091695, 0.70227575, 1.5390677, 3.3351028, 6.762819, 9.536947, 2.2541845, 0.061057642]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010238082, 0.52631867, 1.0363536, 2.064913, 4.161966, 8.049648, 11.286042, 2.6054533, 0.08398563]
act_var: [0.0058799344, 0.3488997, 0.76482064, 1.6815708, 3.6427968, 7.406376, 10.487207, 2.5000498, 0.06832861]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011308448, 0.578069, 1.1332793, 2.2527106, 4.5156503, 8.726823, 12.270089, 2.8523023, 0.09247104]
act_var: [0.006346338, 0.37589696, 0.8250127, 1.8185492, 3.9354446, 8.017438, 11.393668, 2.7374108, 0.07545662]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012357504, 0.6282503, 1.2264088, 2.4331534, 4.8508916, 9.366779, 13.203443, 3.0892272, 0.10069664]
act_var: [0.0067830924, 0.40131956, 0.88165337, 1.9478164, 4.2099686, 8.592935, 12.252709, 2.9652443, 0.08237912]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013370331, 0.67654586, 1.3157699, 2.6071057, 5.1701097, 9.971571, 14.087625, 3.31588, 0.108689226]
act_var: [0.007207283, 0.42585757, 0.93594944, 2.071783, 4.4699836, 9.135578, 13.065816, 3.1832504, 0.08912681]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014358649, 0.72283876, 1.4015319, 2.774057, 5.47314, 10.542106, 14.922637, 3.5324829, 0.11642963]
act_var: [0.00762462, 0.4494813, 0.9879884, 2.189921, 4.7155533, 9.646284, 13.833225, 3.3916063, 0.09567417]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015311201, 0.7661725, 1.4833622, 2.9335313, 5.757816, 11.077831, 15.708431, 3.7385473, 0.12384889]
act_var: [0.00802025, 0.47147718, 1.0373566, 2.301266, 4.9433985, 10.123923, 14.554752, 3.589864, 0.101969026]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016220829, 0.8074501, 1.5616958, 3.0863397, 6.028402, 11.582993, 16.448912, 3.9348853, 0.13102159]
act_var: [0.0084213605, 0.49327236, 1.0855052, 2.4087825, 5.1602845, 10.574095, 15.234398, 3.7787457, 0.1080656]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017089913, 0.84726036, 1.6365651, 3.2326305, 6.2854395, 12.059175, 17.145817, 4.1217055, 0.13792951]
act_var: [0.008829941, 0.5151187, 1.1322211, 2.5123858, 5.3665366, 10.998017, 15.873918, 3.9584992, 0.1139514]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017897736, 0.8853009, 1.707781, 3.372162, 6.5294094, 12.50756, 17.80099, 4.299412, 0.14458309]
act_var: [0.00922688, 0.5367761, 1.1772078, 2.6120052, 5.562514, 11.396724, 16.475008, 4.129481, 0.11962228]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018658027, 0.92268014, 1.776611, 3.5067081, 6.7646527, 12.933349, 18.419619, 4.468806, 0.15106267]
act_var: [0.009671359, 0.56038624, 1.2230854, 2.7115326, 5.7557344, 11.777602, 17.043161, 4.292492, 0.12514266]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019364443, 0.9580912, 1.8420638, 3.6349318, 6.985783, 13.331581, 18.999838, 4.6291842, 0.15729581]
act_var: [0.010089236, 0.5833744, 1.2672845, 2.806257, 5.935934, 12.132657, 17.57575, 4.446862, 0.13044095]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02002786, 0.991025, 1.9045919, 3.7575684, 7.1954045, 13.70574, 19.545765, 4.7816014, 0.16333124]
act_var: [0.010499506, 0.60584366, 1.3107166, 2.8980107, 6.1066766, 12.465486, 18.076927, 4.5934863, 0.13554986]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020658737, 1.0228451, 1.9653096, 3.8762417, 7.3972664, 14.061759, 20.062284, 4.927007, 0.16929117]
act_var: [0.010946741, 0.6295097, 1.3550245, 2.9894037, 6.2738705, 12.783326, 18.551247, 4.7334123, 0.14058676]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021272441, 1.0537325, 2.0236566, 3.990559, 7.590489, 14.398657, 20.547728, 5.065484, 0.17507517]
act_var: [0.011392227, 0.65293765, 1.3980237, 3.0774937, 6.4337034, 13.083042, 18.996788, 4.8666687, 0.145455]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021888822, 1.084034, 2.080226, 4.1014957, 7.7763157, 14.718875, 21.004654, 5.197751, 0.18073532]
act_var: [0.011850161, 0.6762912, 1.4399384, 3.162807, 6.58689, 13.366893, 19.41577, 4.9938655, 0.15019272]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02249672, 1.114926, 2.1370351, 4.2110834, 7.9596314, 15.028777, 21.441593, 5.325248, 0.18633631]
act_var: [0.012366861, 0.7021714, 1.4843915, 3.2505383, 6.7423434, 13.643359, 19.817135, 5.1164494, 0.15485655]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023076365, 1.1457312, 2.1932487, 4.316842, 8.136275, 15.32577, 21.85712, 5.448356, 0.1918835]
act_var: [0.012874717, 0.7285513, 1.5284463, 3.3347735, 6.892294, 13.907651, 20.198727, 5.234756, 0.15944317]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023632802, 1.1765627, 2.2477636, 4.4199123, 8.308235, 15.613069, 22.252861, 5.5678644, 0.1974786]
act_var: [0.013388011, 0.7546246, 1.5720811, 3.4179251, 7.038433, 14.1627865, 20.561737, 5.3496003, 0.16403891]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024181, 1.2082283, 2.3027663, 4.522578, 8.479482, 15.896173, 22.636135, 5.6847515, 0.20307595]
act_var: [0.013954871, 0.7830123, 1.6180816, 3.5026426, 7.186471, 14.414683, 20.91345, 5.4618278, 0.16860707]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024736645, 1.2413927, 2.3574986, 4.6252875, 8.654073, 16.179987, 23.012844, 5.800553, 0.0003002319]
act_var: [0.014613293, 0.81406844, 1.6667047, 3.5920784, 7.3435974, 14.670531, 21.260323, 5.5730147, 0.00028395557]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [6.417746e-05, 1.2764615, 2.4137187, 4.729894, 8.835553, 16.471035, 23.389713, 5.9162498, 0.0011629616]
act_var: [5.604811e-05, 0.84969485, 1.7198446, 3.689159, 7.516895, 14.939394, 21.609735, 5.6841927, 0.0010974238]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00025017041, 1.3132695, 2.4713526, 4.8369927, 9.019894, 16.761896, 23.758436, 6.030877, 0.002557263]
act_var: [0.0002159496, 0.8874093, 1.7751448, 3.788825, 7.6935415, 15.206486, 21.951399, 5.7943616, 0.0024071978]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0005335698, 1.35067, 2.5293345, 4.945238, 9.2010765, 17.049536, 24.116737, 6.1436334, 0.0044707307]
act_var: [0.0004594505, 0.92499393, 1.8307524, 3.8871245, 7.8612623, 15.465521, 22.282011, 5.9026136, 0.0041971663]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0009381857, 1.3895856, 2.5873199, 5.0534043, 9.385309, 17.340916, 24.472162, 6.2568088, 0.0069234995]
act_var: [0.00080223195, 0.96434486, 1.8867273, 3.9868484, 8.034506, 15.728615, 22.609753, 6.0112214, 0.0064821695]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014231212, 1.4299076, 2.646422, 5.162877, 9.568783, 17.632326, 24.82114, 6.3699512, 0.009928645]
act_var: [0.0012164578, 1.003851, 1.9417689, 4.083699, 8.200203, 15.984825, 22.929451, 6.1197114, 0.009278072]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0020999843, 0.0035122475, 2.7094803, 5.273109, 9.764217, 17.941502, 25.190641, 6.4901476, 0.013574195]
act_var: [0.0017878619, 0.0031289954, 2.0036886, 4.1900053, 8.386313, 16.265951, 23.27202, 6.235099, 0.012676427]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003013253, 0.015062466, 2.7792354, 5.3902807, 9.975143, 18.267866, 25.575562, 6.615161, 0.017700166]
act_var: [0.002549781, 0.013198195, 2.0740256, 4.3094473, 8.595841, 16.569908, 23.63151, 6.3551784, 0.016514013]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004046994, 0.03323809, 2.8535082, 5.5106597, 10.183027, 18.59205, 25.95777, 6.741154, 0.02210292]
act_var: [0.0034098523, 0.028889988, 2.1462889, 4.427332, 8.797398, 16.866745, 23.987724, 6.4762783, 0.020591384]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005342587, 0.059511025, 0.006054383, 5.639295, 10.407162, 18.933249, 26.357622, 6.8725452, 0.026960937]
act_var: [0.004467292, 0.05162596, 0.005565776, 4.5614614, 9.023333, 17.187893, 24.363503, 6.6026263, 0.025091067]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006877252, 0.09375494, 0.02486699, 5.7813287, 10.645508, 19.288872, 26.768059, 7.0075073, 0.032176267]
act_var: [0.0056989267, 0.08098585, 0.022654958, 4.7087493, 9.265523, 17.52512, 24.750212, 6.7322907, 0.029901156]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008637547, 0.13558088, 0.056181792, 0.010901753, 10.895891, 19.649933, 27.18517, 7.1453457, 0.037660796]
act_var: [0.007089447, 0.116565734, 0.05097712, 0.009857678, 9.524328, 17.871567, 25.144764, 6.864742, 0.034957327]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01066037, 0.18525574, 0.10040235, 0.046388026, 11.1675625, 20.026976, 27.613197, 7.2854137, 0.043349206]
act_var: [0.00864807, 0.15823632, 0.090672225, 0.04147714, 9.809726, 18.238544, 25.551601, 6.99932, 0.040183436]

EpochMetrics(epoch=1, total_rounds=[2, 2, 2, 2, 1, 1, 1, 1, 2], total_fda_steps=42, accuracy=0.11349999904632568)

Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012673045, 0.23746626, 0.15302648, 0.10191398, 11.43517, 20.394312, 28.02794, 7.422325, 0.04902496]
act_var: [0.010189638, 0.20174068, 0.13793232, 0.09146867, 10.082673, 18.587532, 25.944643, 7.130924, 0.045391355]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014838894, 0.2951714, 0.21669577, 0.17856032, 0.018926615, 20.775942, 28.449532, 7.561809, 0.054914925]
act_var: [0.011833476, 0.24967672, 0.19498166, 0.1610871, 0.017524248, 18.957712, 26.345915, 7.2650356, 0.050799664]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01722497, 0.35904366, 0.29147455, 0.2770917, 0.08213535, 21.184662, 28.881401, 7.7038207, 0.060990706]
act_var: [0.013604138, 0.30215034, 0.2614668, 0.25054315, 0.07483438, 19.360378, 26.75859, 7.4014683, 0.05636423]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019729972, 0.42724827, 0.3739041, 0.39436197, 0.1911861, 21.613483, 29.313034, 7.8448553, 0.06708678]
act_var: [0.015422646, 0.35751712, 0.3343534, 0.35679922, 0.17331748, 19.778843, 27.17019, 7.5369225, 0.061913237]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021522406, 0.48456854, 0.44538096, 0.5001714, 0.30306974, 21.994629, 29.69284, 7.97504, 0.07260327]
act_var: [0.016743703, 0.40393102, 0.3983384, 0.45402992, 0.27859417, 20.119522, 27.525532, 7.661849, 0.066898935]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022921436, 0.5371079, 0.5134912, 0.60423934, 0.42879754, 22.365318, 30.048235, 8.101014, 0.0779946]
act_var: [0.0178091, 0.44684553, 0.46016836, 0.5512497, 0.40056315, 20.426666, 27.852337, 7.78252, 0.07173187]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02432236, 0.5919249, 0.58485305, 0.7146318, 0.57929033, 22.756308, 30.409824, 8.230425, 0.08377246]
act_var: [0.018854573, 0.49121797, 0.5246048, 0.65456253, 0.54611826, 20.749273, 28.1848, 7.9061613, 0.07686578]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.025652282, 0.64614904, 0.6552836, 0.82625395, 0.744766, 23.164423, 30.783968, 8.365773, 0.090108216]
act_var: [0.019826697, 0.53465426, 0.587888, 0.75887614, 0.7057063, 21.087372, 28.52988, 8.035334, 0.08245589]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [6.503666e-05, 0.7038832, 0.7320181, 0.9521189, 0.9414043, 0.046943393, 31.208618, 8.511425, 0.097045064]
act_var: [5.443904e-05, 0.58069897, 0.6565012, 0.87582755, 0.89520025, 0.045496203, 28.928568, 8.17427, 0.088632025]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.000252119, 0.7651647, 0.81451017, 1.0909507, 1.1692051, 0.18370424, 31.690897, 8.666138, 0.1043787]
act_var: [0.000206116, 0.6289834, 0.72968197, 1.0040193, 1.113758, 0.17780127, 29.386038, 8.321669, 0.09517888]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00057325105, 0.83061856, 0.90318483, 1.2434624, 1.4310564, 0.41408455, 32.236694, 8.8292465, 0.11203266]
act_var: [0.00045322347, 0.679474, 0.8073015, 1.1436008, 1.3630795, 0.39966264, 29.909683, 8.476861, 0.10200425]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
